$ /home/will/llvm-mos-65816/build/coalescing-0015-contrast/llc-noguard-no0028 -mtriple=mos -mcpu=mosw65816 -run-pass=greedy,virtregrewriter -verify-machineinstrs /home/will/llvm-mos-65816/docs/defects/evidence/2026-09-25-coalescing-0015/rcundef-a16-Os-before-greedy.mir -o /dev/null

# After Virtual Register Rewriter
********** INTERVALS **********
RC19LSB EMPTY
RegMasks: 1408r 2016r 4144r 4400r 6512r 7024r 8080r 8512r 9424r 10032r 10640r 11104r 11424r 11840r
********** MACHINEINSTRS **********
# Machine code for function newton_step: NoPHIs, TracksLiveness, NoVRegs, Legalized, RegBankSelected, Selected, TiedOpsRewritten, TracksDebugUserValues
Frame Objects:
  fi#0: size=2, align=1, at location [SP]
  fi#1: size=2, align=1, at location [SP]
  fi#2: size=2, align=1, at location [SP]
  fi#3: size=2, align=1, at location [SP]
  fi#4: size=1, align=1, at location [SP]
  fi#5: size=1, align=1, at location [SP]
  fi#6: size=1, align=1, at location [SP]
  fi#7: size=1, align=1, at location [SP]
  fi#8: size=1, align=1, at location [SP]
  fi#9: size=2, align=1, at location [SP]
  fi#10: size=2, align=1, at location [SP]
  fi#11: size=1, align=1, at location [SP]
  fi#12: size=2, align=1, at location [SP]
  fi#13: size=2, align=1, at location [SP]
  fi#14: size=2, align=1, at location [SP]
  fi#15: size=1, align=1, at location [SP]
  fi#16: size=2, align=1, at location [SP]
  fi#17: size=2, align=1, at location [SP]
  fi#18: size=1, align=1, at location [SP]
  fi#19: size=1, align=1, at location [SP]
  fi#20: size=1, align=1, at location [SP]
  fi#21: size=1, align=1, at location [SP]
  fi#22: size=1, align=1, at location [SP]
  fi#23: size=1, align=1, at location [SP]
save/restore points:
save points are empty
restore points are empty

0B	bb.0 (%ir-block.2):
12096B	  dead renamable $a, renamable $c, dead renamable $v = SBCImm killed renamable $a(tied-def 0), 2, killed renamable $c(tied-def 1)
12112B	  renamable $a = LDAbs %stack.19 :: (load (s8) from %stack.19)
12160B	  renamable $rc15 = COPY renamable $a
12192B	  dead renamable $a, renamable $c, dead renamable $v = SBCImm killed renamable $a(tied-def 0), 0, killed renamable $c(tied-def 1)
12208B	  renamable $a = LDAbs %stack.18 :: (load (s8) from %stack.18)
12256B	  renamable $rc13 = COPY renamable $a
12288B	  renamable $a, dead renamable $c, renamable $v = SBCImm killed renamable $a(tied-def 0), 0, killed renamable $c(tied-def 1)
12304B	  renamable $y = LDAbs %stack.0 :: (load (s8) from %stack.0)
12320B	  renamable $rc2 = COPY killed renamable $y
12336B	  renamable $y = LDAbs %stack.0 + 1 :: (load (s8) from %stack.0 + 1)
12352B	  renamable $rc3 = COPY killed renamable $y
12384B	  renamable $rs3 = COPY killed renamable $rs1
12400B	  GBR %bb.30, killed renamable $v, 1, implicit-def dead $c
12416B	  BRA %bb.31

12432B	bb.30 (%ir-block.27):
	; predecessors: %bb.29
	  successors: %bb.32(0x80000000); %bb.32(100.00%)
	  liveins: $a, $x, $rc4, $rc5, $rc12, $rc13, $rc14, $rc15, $rc18, $rs3
12448B	  renamable $a = EORImm killed renamable $a(tied-def 0), -128
12464B	  renamable $y = LDAbs %stack.2 :: (load (s8) from %stack.2)
12480B	  renamable $rc2 = COPY killed renamable $y
12496B	  renamable $y = LDAbs %stack.2 + 1 :: (load (s8) from %stack.2 + 1)
12512B	  renamable $rc3 = COPY killed renamable $y
12544B	  renamable $rs4 = COPY killed renamable $rs1
12560B	  renamable $y = LDAbs %stack.3 :: (load (s8) from %stack.3)
12576B	  renamable $rc2 = COPY killed renamable $y
12592B	  renamable $y = LDAbs %stack.3 + 1 :: (load (s8) from %stack.3 + 1)
12608B	  renamable $rc3 = COPY killed renamable $y
12640B	  renamable $rs5 = COPY killed renamable $rs1
12656B	  BRA %bb.32

12672B	bb.31 (%ir-block.27):
	; predecessors: %bb.29
	  successors: %bb.32(0x80000000); %bb.32(100.00%)
	  liveins: $a, $x, $rc4, $rc5, $rc12, $rc13, $rc14, $rc15, $rc18, $rs3
12688B	  renamable $y = LDAbs %stack.2 :: (load (s8) from %stack.2)
12704B	  renamable $rc2 = COPY killed renamable $y
12720B	  renamable $y = LDAbs %stack.2 + 1 :: (load (s8) from %stack.2 + 1)
12736B	  renamable $rc3 = COPY killed renamable $y
12768B	  renamable $rs4 = COPY killed renamable $rs1
12784B	  renamable $y = LDAbs %stack.3 :: (load (s8) from %stack.3)
12800B	  renamable $rc2 = COPY killed renamable $y
12816B	  renamable $y = LDAbs %stack.3 + 1 :: (load (s8) from %stack.3 + 1)
12832B	  renamable $rc3 = COPY killed renamable $y
12864B	  renamable $rs5 = COPY killed renamable $rs1
12880B	  BRA %bb.32

12896B	bb.32 (%ir-block.27):
	; predecessors: %bb.30, %bb.31
	  successors: %bb.33(0x40000000), %bb.34(0x40000000); %bb.33(50.00%), %bb.34(50.00%)
	  liveins: $a, $x, $rc4, $rc5, $rc12, $rc13, $rc14, $rc15, $rc18, $rs3, $rs4:0x0000000000000022, $rs5:0x0000000000000022
12912B	  renamable $y = COPY killed renamable $rc4
12928B	  CmpBrZero %bb.34, undef $n, 1, killed renamable $a, implicit-def $c

12944B	bb.33:
	; predecessors: %bb.32
	  successors: %bb.39(0x80000000); %bb.39(100.00%)
	  liveins: $x, $rc5, $rc14, $rc18, $rs3, $rs4:0x0000000000000022, $rs5:0x0000000000000022
12960B	  renamable $y = LDZ
12992B	  renamable $a = LDImm 2
13008B	  renamable $rc12 = COPY killed renamable $a
13024B	  BRA %bb.39

13040B	bb.34 (%ir-block.56):
	; predecessors: %bb.32
	  successors: %bb.35(0x40000000), %bb.36(0x40000000); %bb.35(50.00%), %bb.36(50.00%)
	  liveins: $x, $y, $rc5, $rc12, $rc13, $rc14, $rc15, $rc18, $rs3, $rs4:0x0000000000000022, $rs5:0x0000000000000022
13056B	  renamable $c = CMPImm renamable $y, 0
13072B	  renamable $a = COPY renamable $rc12
13120B	  dead renamable $a, renamable $c, dead renamable $v = SBCImm killed renamable $a(tied-def 0), 254, killed renamable $c(tied-def 1)
13136B	  renamable $a = COPY killed renamable $rc15
13152B	  dead renamable $a, renamable $c, dead renamable $v = SBCImm killed renamable $a(tied-def 0), 255, killed renamable $c(tied-def 1)
13168B	  renamable $a = COPY killed renamable $rc13
13184B	  renamable $a, dead renamable $c, renamable $v = SBCImm killed renamable $a(tied-def 0), 255, killed renamable $c(tied-def 1)
13200B	  GBR %bb.35, killed renamable $v, 1, implicit-def dead $c
13216B	  BRA %bb.36

13232B	bb.35 (%ir-block.56):
	; predecessors: %bb.34
	  successors: %bb.37(0x80000000); %bb.37(100.00%)
	  liveins: $a, $x, $y, $rc5, $rc12, $rc14, $rc18, $rs3, $rs4:0x0000000000000022, $rs5:0x0000000000000022
13248B	  renamable $a = EORImm killed renamable $a(tied-def 0), -128
13264B	  BRA %bb.37

13280B	bb.36 (%ir-block.56):
	; predecessors: %bb.34
	  successors: %bb.37(0x80000000); %bb.37(100.00%)
	  liveins: $a, $x, $y, $rc5, $rc12, $rc14, $rc18, $rs3, $rs4:0x0000000000000022, $rs5:0x0000000000000022
13296B	  BRA %bb.37

13312B	bb.37 (%ir-block.56):
	; predecessors: %bb.35, %bb.36
	  successors: %bb.38(0x40000000), %bb.39(0x40000000); %bb.38(50.00%), %bb.39(50.00%)
	  liveins: $a, $x, $y, $rc5, $rc12, $rc14, $rc18, $rs3, $rs4:0x0000000000000022, $rs5:0x0000000000000022
13328B	  CmpBrZero %bb.39, undef $n, 0, killed renamable $a, implicit-def dead $c
13344B	  BRA %bb.38

13360B	bb.38 (%ir-block.59):
	; predecessors: %bb.37
	  successors: %bb.39(0x80000000); %bb.39(100.00%)
	  liveins: $x, $rc5, $rc14, $rc18, $rs3, $rs4:0x0000000000000022, $rs5:0x0000000000000022
13392B	  renamable $y = LDImm -2
13408B	  renamable $rc12 = COPY killed renamable $y
13424B	  renamable $y = LDZ

13440B	bb.39 (%ir-block.60):
	; predecessors: %bb.33, %bb.37, %bb.38
	  successors: %bb.40(0x40000000), %bb.41(0x40000000); %bb.40(50.00%), %bb.41(50.00%)
	  liveins: $x, $y, $rc5, $rc12, $rc14, $rc18, $rs3, $rs4:0x0000000000000022, $rs5:0x0000000000000022
13456B	  renamable $a = COPY renamable $rc5
13488B	  renamable $c = CMPImm killed renamable $a, 1
13504B	  renamable $a = COPY renamable $x
13552B	  dead renamable $a, renamable $c, dead renamable $v = SBCImm killed renamable $a(tied-def 0), 2, killed renamable $c(tied-def 1)
13568B	  renamable $a = COPY renamable $rc18
13616B	  dead renamable $a, renamable $c, dead renamable $v = SBCImm killed renamable $a(tied-def 0), 0, killed renamable $c(tied-def 1)
13632B	  renamable $a = COPY renamable $rc14
13680B	  renamable $a, dead renamable $c, renamable $v = SBCImm killed renamable $a(tied-def 0), 0, killed renamable $c(tied-def 1)
13696B	  GBR %bb.40, killed renamable $v, 1, implicit-def dead $c
13712B	  BRA %bb.41

13728B	bb.40 (%ir-block.60):
	; predecessors: %bb.39
	  successors: %bb.42(0x80000000); %bb.42(100.00%)
	  liveins: $a, $x, $y, $rc5, $rc12, $rc14, $rc18, $rs3, $rs4:0x0000000000000022, $rs5:0x0000000000000022
13744B	  renamable $a = EORImm killed renamable $a(tied-def 0), -128
13760B	  BRA %bb.42

13776B	bb.41 (%ir-block.60):
	; predecessors: %bb.39
	  successors: %bb.42(0x80000000); %bb.42(100.00%)
	  liveins: $a, $x, $y, $rc5, $rc12, $rc14, $rc18, $rs3, $rs4:0x0000000000000022, $rs5:0x0000000000000022
13792B	  BRA %bb.42

13808B	bb.42 (%ir-block.60):
	; predecessors: %bb.40, %bb.41
	  successors: %bb.43(0x40000000), %bb.44(0x40000000); %bb.43(50.00%), %bb.44(50.00%)
	  liveins: $a, $x, $y, $rc5, $rc12, $rc14, $rc18, $rs3, $rs4:0x0000000000000022, $rs5:0x0000000000000022
13824B	  renamable $rc2 = COPY killed renamable $y
13840B	  renamable $rc3 = COPY killed renamable $rc12
13856B	  CmpBrZero %bb.44, undef $n, 1, killed renamable $a, implicit-def $c

13872B	bb.43:
	; predecessors: %bb.42
	  successors: %bb.49(0x80000000); %bb.49(100.00%)
	  liveins: $rs1:0x0000000000000022, $rs3, $rs4:0x0000000000000022, $rs5:0x0000000000000022
13888B	  renamable $y = LDZ
13904B	  renamable $x = LDImm 2
13920B	  BRA %bb.49

13936B	bb.44 (%ir-block.63):
	; predecessors: %bb.42
	  successors: %bb.45(0x40000000), %bb.46(0x40000000); %bb.45(50.00%), %bb.46(50.00%)
	  liveins: $x, $rc5, $rc14, $rc18, $rs1:0x0000000000000022, $rs3, $rs4:0x0000000000000022, $rs5:0x0000000000000022
13952B	  renamable $y = COPY killed renamable $rc5
13968B	  renamable $c = CMPImm renamable $y, 0
14000B	  renamable $a = COPY renamable $x
14016B	  dead renamable $a, renamable $c, dead renamable $v = SBCImm killed renamable $a(tied-def 0), 254, killed renamable $c(tied-def 1)
14032B	  renamable $a = COPY killed renamable $rc18
14048B	  dead renamable $a, renamable $c, dead renamable $v = SBCImm killed renamable $a(tied-def 0), 255, killed renamable $c(tied-def 1)
14064B	  renamable $a = COPY killed renamable $rc14
14080B	  renamable $a, dead renamable $c, renamable $v = SBCImm killed renamable $a(tied-def 0), 255, killed renamable $c(tied-def 1)
14096B	  GBR %bb.45, killed renamable $v, 1, implicit-def dead $c
14112B	  BRA %bb.46

14128B	bb.45 (%ir-block.63):
	; predecessors: %bb.44
	  successors: %bb.47(0x80000000); %bb.47(100.00%)
	  liveins: $a, $x, $y, $rs1:0x0000000000000022, $rs3, $rs4:0x0000000000000022, $rs5:0x0000000000000022
14144B	  renamable $a = EORImm killed renamable $a(tied-def 0), -128
14160B	  BRA %bb.47

14176B	bb.46 (%ir-block.63):
	; predecessors: %bb.44
	  successors: %bb.47(0x80000000); %bb.47(100.00%)
	  liveins: $a, $x, $y, $rs1:0x0000000000000022, $rs3, $rs4:0x0000000000000022, $rs5:0x0000000000000022
14192B	  BRA %bb.47

14208B	bb.47 (%ir-block.63):
	; predecessors: %bb.45, %bb.46
	  successors: %bb.48(0x40000000), %bb.49(0x40000000); %bb.48(50.00%), %bb.49(50.00%)
	  liveins: $a, $x, $y, $rs1:0x0000000000000022, $rs3, $rs4:0x0000000000000022, $rs5:0x0000000000000022
14224B	  CmpBrZero %bb.49, undef $n, 0, killed renamable $a, implicit-def dead $c
14240B	  BRA %bb.48

14256B	bb.48 (%ir-block.66):
	; predecessors: %bb.47
	  successors: %bb.49(0x80000000); %bb.49(100.00%)
	  liveins: $rs1:0x0000000000000022, $rs3, $rs4:0x0000000000000022, $rs5:0x0000000000000022
14272B	  renamable $x = LDImm -2
14288B	  renamable $y = LDZ

14304B	bb.49 (%ir-block.67):
	; predecessors: %bb.43, %bb.47, %bb.48
	  successors: %bb.50(0x80000000); %bb.50(100.00%)
	  liveins: $x, $y, $rs1:0x0000000000000022, $rs3, $rs4:0x0000000000000022, $rs5:0x0000000000000022
14320B	  renamable $rc4 = COPY killed renamable $y
14336B	  renamable $rc5 = COPY killed renamable $x
14352B	  renamable $a16 = LDAImag16 killed renamable $rs4
14400B	  renamable $c = LDImm1 -1
14432B	  renamable $a16, dead renamable $c, dead renamable $v = SBCImag16 killed renamable $a16(tied-def 0), killed renamable $rs1, killed renamable $c
14448B	  renamable $rs1 = STAImag16 killed renamable $a16
14464B	  renamable $a16 = LDAImag16 killed renamable $rs1
14480B	  renamable $x = LDAbs %stack.1 :: (load (s8) from %stack.1)
14496B	  renamable $rc2 = COPY killed renamable $x
14512B	  renamable $x = LDAbs %stack.1 + 1 :: (load (s8) from %stack.1 + 1)
14528B	  renamable $rc3 = COPY killed renamable $x
14560B	  STAIndir16 killed renamable $a16, killed renamable $rs1 :: (store (s16) into %ir.0, align 1, !tbaa !2)
14576B	  renamable $a16 = LDAImag16 killed renamable $rs5
14592B	  renamable $c = LDImm1 -1
14608B	  renamable $a16, dead renamable $c, dead renamable $v = SBCImag16 killed renamable $a16(tied-def 0), killed renamable $rs2, killed renamable $c
14624B	  renamable $rs1 = STAImag16 killed renamable $a16
14640B	  renamable $a16 = LDAImag16 killed renamable $rs1
14656B	  STAIndir16 killed renamable $a16, killed renamable $rs3 :: (store (s16) into %ir.1, align 1, !tbaa !2)

14672B	bb.50 (%ir-block.71):
	; predecessors: %bb.18, %bb.49

14688B	  RTS

# End machine code for function newton_step.

*** Bad machine code: Using an undefined physical register ***
- function:    newton_step
- basic block: %bb.12  (0x5c24c7024dc8) [2208B;3008B)
- instruction: 2432B	renamable $x = COPY killed renamable $rc3
- operand 1:   killed renamable $rc3
LLVM ERROR: Found 1 machine code errors.
PLEASE submit a bug report to https://github.com/llvm/llvm-project/issues/ and include the crash backtrace and instructions to reproduce the bug.
Stack dump:
0.	Program arguments: /home/will/llvm-mos-65816/build/coalescing-0015-contrast/llc-noguard-no0028 -mtriple=mos -mcpu=mosw65816 -run-pass=greedy,virtregrewriter -verify-machineinstrs /home/will/llvm-mos-65816/docs/defects/evidence/2026-09-25-coalescing-0015/rcundef-a16-Os-before-greedy.mir -o /dev/null
1.	Running pass 'Function Pass Manager' on module '/home/will/llvm-mos-65816/docs/defects/evidence/2026-09-25-coalescing-0015/rcundef-a16-Os-before-greedy.mir'.
2.	Running pass 'Verify generated machine code' on function '@newton_step'
Stack dump without symbol names (ensure you have llvm-symbolizer in your PATH or set the environment var `LLVM_SYMBOLIZER_PATH` to point to it):
0  llc-noguard-no0028 0x00005c249051f398 llvm::sys::PrintStackTrace(llvm::raw_ostream&, int) + 40
1  llc-noguard-no0028 0x00005c249051c675 llvm::sys::RunSignalHandlers() + 293
2  llc-noguard-no0028 0x00005c2490520111
3  libc.so.6          0x00007e90bec45cb0
4  libc.so.6          0x00007e90beca61ac pthread_kill + 284
5  libc.so.6          0x00007e90bec45b7e gsignal + 30
6  libc.so.6          0x00007e90bec288ec abort + 39
7  llc-noguard-no0028 0x00005c249048ccb5 llvm::report_fatal_error(llvm::Twine const&, bool) + 437
8  llc-noguard-no0028 0x00005c248f5f45b7
9  llc-noguard-no0028 0x00005c248f5f5891
10 llc-noguard-no0028 0x00005c248f517e93 llvm::MachineFunctionPass::runOnFunction(llvm::Function&) + 723
11 llc-noguard-no0028 0x00005c248f96e4fa llvm::FPPassManager::runOnFunction(llvm::Function&) + 618
12 llc-noguard-no0028 0x00005c248f974b9c llvm::FPPassManager::runOnModule(llvm::Module&) + 44
13 llc-noguard-no0028 0x00005c248f96f229 llvm::legacy::PassManagerImpl::run(llvm::Module&) + 2601
14 llc-noguard-no0028 0x00005c248efc725d
15 llc-noguard-no0028 0x00005c248efc4bf3 main + 1331
16 libc.so.6          0x00007e90bec2a601
17 libc.so.6          0x00007e90bec2a718 __libc_start_main + 136
18 llc-noguard-no0028 0x00005c248efc0f65 _start + 37
exit_code=-6
