$ /home/will/llvm-mos-65816/build/coalescing-0015-contrast/llc-noguard-no0028 -mtriple=mos -mcpu=mosw65816 -O1 -verify-machineinstrs /home/will/llvm-mos-65816/docs/defects/evidence/2026-09-25-coalescing-0015/native-c/xy16-O1.ll -o /home/will/llvm-mos-65816/docs/defects/evidence/2026-09-25-coalescing-0015/without-0028/xy16-O1-noguard.s

# After Virtual Register Rewriter
********** INTERVALS **********
RegMasks: 1360r 2048r 3752r 3984r 5168r 5436r 6356r 6592r 7416r 7756r 8044r 8272r 8536r 8928r
********** MACHINEINSTRS **********
# Machine code for function newton_step: NoPHIs, TracksLiveness, NoVRegs, Legalized, RegBankSelected, Selected, TiedOpsRewritten, TracksDebugUserValues
Frame Objects:
  fi#0: size=2, align=1, at location [SP]
  fi#1: size=2, align=1, at location [SP]
  fi#2: size=2, align=1, at location [SP]
  fi#3: size=2, align=1, at location [SP]
  fi#4: size=1, align=1, at location [SP]
  fi#5: size=1, align=1, at location [SP]
  fi#6: size=1, align=1, at location [SP]
  fi#7: size=1, align=1, at location [SP]
  fi#8: size=2, align=1, at location [SP]
  fi#9: size=1, align=1, at location [SP]
  fi#10: size=2, align=1, at location [SP]
  fi#11: size=1, align=1, at location [SP]
  fi#12: size=2, align=1, at location [SP]
  fi#13: size=2, align=1, at location [SP]
  fi#14: size=2, align=1, at location [SP]
  fi#15: size=1, align=1, at location [SP]
  fi#16: size=2, align=1, at location [SP]
  fi#17: size=2, align=1, at location [SP]
  fi#18: size=1, align=1, at location [SP]
  fi#19: size=1, align=1, at location [SP]
  fi#20: size=1, align=1, at location [SP]
  fi#21: size=1, align=1, at location [SP]
  fi#22: size=1, align=1, at location [SP]
  fi#23: size=1, align=1, at location [SP]
save/restore points:
save points are empty
restore points are empty

0B	bb.0 (%ir-block.2):
9072B	  renamable $rc4 = COPY renamable $y
9088B	  renamable $a = COPY killed renamable $y
9096B	  dead renamable $a, renamable $c, dead renamable $v = SBCImm killed renamable $a(tied-def 0), 2, killed renamable $c(tied-def 1)
9104B	  renamable $y = LDAbs %stack.19 :: (load (s8) from %stack.19)
9128B	  renamable $rc18 = COPY renamable $y
9136B	  renamable $a = COPY killed renamable $y
9152B	  dead renamable $a, renamable $c, dead renamable $v = SBCImm killed renamable $a(tied-def 0), 0, killed renamable $c(tied-def 1)
9160B	  renamable $a = LDAbs %stack.18 :: (load (s8) from %stack.18)
9184B	  renamable $rc15 = COPY renamable $a
9208B	  renamable $a, dead renamable $c, renamable $v = SBCImm killed renamable $a(tied-def 0), 0, killed renamable $c(tied-def 1)
9212B	  renamable $rc19 = COPY killed renamable $a
9216B	  renamable $y = LDAbs %stack.0 :: (load (s8) from %stack.0)
9224B	  renamable $rc2 = COPY killed renamable $y
9232B	  renamable $y = LDAbs %stack.0 + 1 :: (load (s8) from %stack.0 + 1)
9240B	  renamable $rc3 = COPY killed renamable $y
9256B	  renamable $rs3 = COPY killed renamable $rs1
9272B	  GBR %bb.30, killed renamable $v, 1, implicit-def dead $c
9280B	  BRA %bb.31

9288B	bb.30 (%ir-block.27):
	; predecessors: %bb.29
	  successors: %bb.32(0x80000000); %bb.32(100.00%)
	  liveins: $x, $rc4, $rc5, $rc12, $rc13, $rc14, $rc15, $rc18, $rc19, $rs3
9308B	  renamable $a = COPY killed renamable $rc19
9312B	  renamable $a = EORImm killed renamable $a(tied-def 0), -128
9316B	  renamable $rc19 = COPY killed renamable $a
9320B	  renamable $y = LDAbs %stack.2 :: (load (s8) from %stack.2)
9328B	  renamable $rc2 = COPY killed renamable $y
9336B	  renamable $y = LDAbs %stack.2 + 1 :: (load (s8) from %stack.2 + 1)
9344B	  renamable $rc3 = COPY killed renamable $y
9368B	  renamable $rs4 = COPY killed renamable $rs1
9376B	  renamable $y = LDAbs %stack.3 :: (load (s8) from %stack.3)
9384B	  renamable $rc2 = COPY killed renamable $y
9392B	  renamable $y = LDAbs %stack.3 + 1 :: (load (s8) from %stack.3 + 1)
9400B	  renamable $rc3 = COPY killed renamable $y
9416B	  renamable $rs5 = COPY killed renamable $rs1
9424B	  BRA %bb.32

9432B	bb.31 (%ir-block.27):
	; predecessors: %bb.29
	  successors: %bb.32(0x80000000); %bb.32(100.00%)
	  liveins: $x, $rc4, $rc5, $rc12, $rc13, $rc14, $rc15, $rc18, $rc19, $rs3
9448B	  renamable $y = LDAbs %stack.2 :: (load (s8) from %stack.2)
9456B	  renamable $rc2 = COPY killed renamable $y
9464B	  renamable $y = LDAbs %stack.2 + 1 :: (load (s8) from %stack.2 + 1)
9472B	  renamable $rc3 = COPY killed renamable $y
9496B	  renamable $rs4 = COPY killed renamable $rs1
9504B	  renamable $y = LDAbs %stack.3 :: (load (s8) from %stack.3)
9512B	  renamable $rc2 = COPY killed renamable $y
9520B	  renamable $y = LDAbs %stack.3 + 1 :: (load (s8) from %stack.3 + 1)
9528B	  renamable $rc3 = COPY killed renamable $y
9544B	  renamable $rs5 = COPY killed renamable $rs1
9552B	  BRA %bb.32

9560B	bb.32 (%ir-block.27):
	; predecessors: %bb.30, %bb.31
	  successors: %bb.33(0x40000000), %bb.34(0x40000000); %bb.33(50.00%), %bb.34(50.00%)
	  liveins: $x, $rc4, $rc5, $rc12, $rc13, $rc14, $rc15, $rc18, $rc19, $rs3, $rs4:0x0000000000000022, $rs5:0x0000000000000022
9608B	  renamable $a = COPY killed renamable $rc4
9620B	  renamable $y = COPY killed renamable $rc19
9624B	  CmpBrZero %bb.34, undef $n, 1, killed renamable $y, implicit-def dead $c
9632B	  BRA %bb.33

9640B	bb.33 (%ir-block.56):
	; predecessors: %bb.32
	  successors: %bb.34(0x80000000); %bb.34(100.00%)
	  liveins: $x, $rc12, $rc13, $rc14, $rs3, $rs4:0x0000000000000022, $rs5:0x0000000000000022
9648B	  renamable $a = LDImm 2
9664B	  renamable $rc5 = LDZ
9696B	  renamable $rc18 = LDZ
9712B	  renamable $rc15 = LDZ

9720B	bb.34 (%ir-block.57):
	; predecessors: %bb.33, %bb.32
	  successors: %bb.35(0x40000000), %bb.36(0x40000000); %bb.35(50.00%), %bb.36(50.00%)
	  liveins: $a, $x, $rc5, $rc12, $rc13, $rc14, $rc15, $rc18, $rs3, $rs4:0x0000000000000022, $rs5:0x0000000000000022
9760B	  renamable $y = COPY renamable $rc5
9776B	  renamable $c = CMPImm killed renamable $y, 0
9784B	  renamable $rc3 = COPY renamable $a
9808B	  dead renamable $a, renamable $c, dead renamable $v = SBCImm killed renamable $a(tied-def 0), 254, killed renamable $c(tied-def 1)
9832B	  renamable $a = COPY killed renamable $rc18
9840B	  dead renamable $a, renamable $c, dead renamable $v = SBCImm killed renamable $a(tied-def 0), 255, killed renamable $c(tied-def 1)
9864B	  renamable $a = COPY killed renamable $rc15
9872B	  renamable $a, dead renamable $c, renamable $v = SBCImm killed renamable $a(tied-def 0), 255, killed renamable $c(tied-def 1)
9880B	  GBR %bb.35, killed renamable $v, 1, implicit-def dead $c
9888B	  BRA %bb.36

9896B	bb.35 (%ir-block.57):
	; predecessors: %bb.34
	  successors: %bb.37(0x80000000); %bb.37(100.00%)
	  liveins: $a, $x, $rc3, $rc5, $rc12, $rc13, $rc14, $rs3, $rs4:0x0000000000000022, $rs5:0x0000000000000022
9912B	  renamable $a = EORImm killed renamable $a(tied-def 0), -128
9928B	  BRA %bb.37

9936B	bb.36 (%ir-block.57):
	; predecessors: %bb.34
	  successors: %bb.37(0x80000000); %bb.37(100.00%)
	  liveins: $a, $x, $rc3, $rc5, $rc12, $rc13, $rc14, $rs3, $rs4:0x0000000000000022, $rs5:0x0000000000000022
9968B	  BRA %bb.37

9984B	bb.37 (%ir-block.57):
	; predecessors: %bb.35, %bb.36
	  successors: %bb.38(0x40000000), %bb.39(0x40000000); %bb.38(50.00%), %bb.39(50.00%)
	  liveins: $a, $x, $rc3, $rc5, $rc12, $rc13, $rc14, $rs3, $rs4:0x0000000000000022, $rs5:0x0000000000000022
10048B	  CmpBrZero %bb.39, undef $n, 0, killed renamable $a, implicit-def dead $c
10064B	  BRA %bb.38

10080B	bb.38 (%ir-block.61):
	; predecessors: %bb.37
	  successors: %bb.39(0x80000000); %bb.39(100.00%)
	  liveins: $x, $rc12, $rc13, $rc14, $rs3, $rs4:0x0000000000000022, $rs5:0x0000000000000022
10104B	  renamable $y = LDImm -2
10108B	  renamable $rc3 = COPY killed renamable $y
10120B	  renamable $rc5 = LDZ

10160B	bb.39 (%ir-block.62):
	; predecessors: %bb.38, %bb.37
	  successors: %bb.40(0x40000000), %bb.41(0x40000000); %bb.40(50.00%), %bb.41(50.00%)
	  liveins: $x, $rc3, $rc5, $rc12, $rc13, $rc14, $rs3, $rs4:0x0000000000000022, $rs5:0x0000000000000022
10200B	  renamable $y = COPY renamable $rc12
10208B	  renamable $c = CMPImm killed renamable $y, 1
10224B	  renamable $a = COPY renamable $x
10256B	  dead renamable $a, renamable $c, dead renamable $v = SBCImm killed renamable $a(tied-def 0), 2, killed renamable $c(tied-def 1)
10284B	  renamable $rc2 = COPY renamable $rc14
10288B	  renamable $a = COPY killed renamable $rc14
10304B	  dead renamable $a, renamable $c, dead renamable $v = SBCImm killed renamable $a(tied-def 0), 0, killed renamable $c(tied-def 1)
10328B	  renamable $a = COPY renamable $rc13
10352B	  renamable $a, dead renamable $c, renamable $v = SBCImm killed renamable $a(tied-def 0), 0, killed renamable $c(tied-def 1)
10368B	  GBR %bb.40, killed renamable $v, 1, implicit-def dead $c
10384B	  BRA %bb.41

10400B	bb.40 (%ir-block.62):
	; predecessors: %bb.39
	  successors: %bb.42(0x80000000); %bb.42(100.00%)
	  liveins: $a, $x, $rc2, $rc3, $rc5, $rc12, $rc13, $rs3, $rs4:0x0000000000000022, $rs5:0x0000000000000022
10432B	  renamable $a = EORImm killed renamable $a(tied-def 0), -128
10464B	  BRA %bb.42

10480B	bb.41 (%ir-block.62):
	; predecessors: %bb.39
	  successors: %bb.42(0x80000000); %bb.42(100.00%)
	  liveins: $a, $x, $rc2, $rc3, $rc5, $rc12, $rc13, $rs3, $rs4:0x0000000000000022, $rs5:0x0000000000000022
10512B	  BRA %bb.42

10528B	bb.42 (%ir-block.62):
	; predecessors: %bb.40, %bb.41
	  successors: %bb.43(0x40000000), %bb.44(0x40000000); %bb.43(50.00%), %bb.44(50.00%)
	  liveins: $a, $x, $rc2, $rc3, $rc5, $rc12, $rc13, $rs3, $rs4:0x0000000000000022, $rs5:0x0000000000000022
10624B	  CmpBrZero %bb.44, undef $n, 1, killed renamable $a, implicit-def dead $c
10640B	  BRA %bb.43

10656B	bb.43 (%ir-block.65):
	; predecessors: %bb.42
	  successors: %bb.44(0x80000000); %bb.44(100.00%)
	  liveins: $rc3, $rc5, $rs3, $rs4:0x0000000000000022, $rs5:0x0000000000000022
10672B	  renamable $x = LDImm 2
10696B	  renamable $rc12 = LDZ
10744B	  renamable $rc2 = LDZ
10760B	  renamable $rc13 = LDZ

10768B	bb.44 (%ir-block.66):
	; predecessors: %bb.43, %bb.42
	  successors: %bb.45(0x40000000), %bb.46(0x40000000); %bb.45(50.00%), %bb.46(50.00%)
	  liveins: $x, $rc2, $rc3, $rc5, $rc12, $rc13, $rs3, $rs4:0x0000000000000022, $rs5:0x0000000000000022
10840B	  renamable $y = COPY renamable $rc12
10848B	  renamable $c = CMPImm killed renamable $y, 0
10880B	  renamable $a = COPY renamable $x
10896B	  dead renamable $a, renamable $c, dead renamable $v = SBCImm killed renamable $a(tied-def 0), 254, killed renamable $c(tied-def 1)
10936B	  renamable $a = COPY killed renamable $rc2
10944B	  dead renamable $a, renamable $c, dead renamable $v = SBCImm killed renamable $a(tied-def 0), 255, killed renamable $c(tied-def 1)
10984B	  renamable $a = COPY killed renamable $rc13
10992B	  renamable $a, dead renamable $c, renamable $v = SBCImm killed renamable $a(tied-def 0), 255, killed renamable $c(tied-def 1)
11008B	  GBR %bb.45, killed renamable $v, 1, implicit-def dead $c
11024B	  BRA %bb.46

11040B	bb.45 (%ir-block.66):
	; predecessors: %bb.44
	  successors: %bb.47(0x80000000); %bb.47(100.00%)
	  liveins: $a, $x, $rc3, $rc5, $rc12, $rs3, $rs4:0x0000000000000022, $rs5:0x0000000000000022
11072B	  renamable $a = EORImm killed renamable $a(tied-def 0), -128
11104B	  BRA %bb.47

11120B	bb.46 (%ir-block.66):
	; predecessors: %bb.44
	  successors: %bb.47(0x80000000); %bb.47(100.00%)
	  liveins: $a, $x, $rc3, $rc5, $rc12, $rs3, $rs4:0x0000000000000022, $rs5:0x0000000000000022
11152B	  BRA %bb.47

11168B	bb.47 (%ir-block.66):
	; predecessors: %bb.45, %bb.46
	  successors: %bb.48(0x40000000), %bb.49(0x40000000); %bb.48(50.00%), %bb.49(50.00%)
	  liveins: $a, $x, $rc3, $rc5, $rc12, $rs3, $rs4:0x0000000000000022, $rs5:0x0000000000000022
11200B	  renamable $rc2 = COPY killed renamable $rc5
11264B	  CmpBrZero %bb.49, undef $n, 0, killed renamable $a, implicit-def dead $c
11280B	  BRA %bb.48

11296B	bb.48 (%ir-block.70):
	; predecessors: %bb.47
	  successors: %bb.49(0x80000000); %bb.49(100.00%)
	  liveins: $rs1:0x0000000000000022, $rs3, $rs4:0x0000000000000022, $rs5:0x0000000000000022
11312B	  renamable $x = LDImm -2
11336B	  renamable $rc12 = LDZ

11376B	bb.49 (%ir-block.71):
	; predecessors: %bb.48, %bb.47
	  successors: %bb.50(0x80000000); %bb.50(100.00%)
	  liveins: $x, $rc12, $rs1:0x0000000000000022, $rs3, $rs4:0x0000000000000022, $rs5:0x0000000000000022
11424B	  renamable $rc4 = COPY killed renamable $rc12
11440B	  renamable $rc5 = COPY killed renamable $x
11456B	  renamable $a16 = LDAImag16 killed renamable $rs4
11496B	  renamable $c = LDImm1 -1
11504B	  renamable $a16, dead renamable $c, dead renamable $v = SBCImag16 killed renamable $a16(tied-def 0), killed renamable $rs1, killed renamable $c
11520B	  renamable $rs1 = STAImag16 killed renamable $a16
11536B	  renamable $a16 = LDAImag16 killed renamable $rs1
11544B	  renamable $x = LDAbs %stack.1 :: (load (s8) from %stack.1)
11548B	  renamable $rc2 = COPY killed renamable $x
11556B	  renamable $x = LDAbs %stack.1 + 1 :: (load (s8) from %stack.1 + 1)
11560B	  renamable $rc3 = COPY killed renamable $x
11576B	  STAIndir16 killed renamable $a16, killed renamable $rs1 :: (store (s16) into %ir.0, align 1, !tbaa !2)
11584B	  renamable $a16 = LDAImag16 killed renamable $rs5
11596B	  renamable $c = LDImm1 -1
11600B	  renamable $a16, dead renamable $c, dead renamable $v = SBCImag16 killed renamable $a16(tied-def 0), killed renamable $rs2, killed renamable $c
11616B	  renamable $rs1 = STAImag16 killed renamable $a16
11632B	  renamable $a16 = LDAImag16 killed renamable $rs1
11648B	  STAIndir16 killed renamable $a16, killed renamable $rs3 :: (store (s16) into %ir.1, align 1, !tbaa !2)

11664B	bb.50 (%ir-block.75):
	; predecessors: %bb.49, %bb.18

11680B	  RTS

# End machine code for function newton_step.

*** Bad machine code: Using an undefined physical register ***
- function:    newton_step
- basic block: %bb.12  (0x57fd5c0ccbc0) [2256B;3000B)
- instruction: 2528B	renamable $x = COPY killed renamable $rc3
- operand 1:   killed renamable $rc3
LLVM ERROR: Found 1 machine code errors.
PLEASE submit a bug report to https://github.com/llvm/llvm-project/issues/ and include the crash backtrace and instructions to reproduce the bug.
Stack dump:
0.	Program arguments: /home/will/llvm-mos-65816/build/coalescing-0015-contrast/llc-noguard-no0028 -mtriple=mos -mcpu=mosw65816 -O1 -verify-machineinstrs /home/will/llvm-mos-65816/docs/defects/evidence/2026-09-25-coalescing-0015/native-c/xy16-O1.ll -o /home/will/llvm-mos-65816/docs/defects/evidence/2026-09-25-coalescing-0015/without-0028/xy16-O1-noguard.s
1.	Running pass 'Function Pass Manager' on module '/home/will/llvm-mos-65816/docs/defects/evidence/2026-09-25-coalescing-0015/native-c/xy16-O1.ll'.
2.	Running pass 'Verify generated machine code' on function '@newton_step'
Stack dump without symbol names (ensure you have llvm-symbolizer in your PATH or set the environment var `LLVM_SYMBOLIZER_PATH` to point to it):
0  llc-noguard-no0028 0x000057fd3feff398 llvm::sys::PrintStackTrace(llvm::raw_ostream&, int) + 40
1  llc-noguard-no0028 0x000057fd3fefc675 llvm::sys::RunSignalHandlers() + 293
2  llc-noguard-no0028 0x000057fd3ff00111
3  libc.so.6          0x0000753dc3e45cb0
4  libc.so.6          0x0000753dc3ea61ac pthread_kill + 284
5  libc.so.6          0x0000753dc3e45b7e gsignal + 30
6  libc.so.6          0x0000753dc3e288ec abort + 39
7  llc-noguard-no0028 0x000057fd3fe6ccb5 llvm::report_fatal_error(llvm::Twine const&, bool) + 437
8  llc-noguard-no0028 0x000057fd3efd45b7
9  llc-noguard-no0028 0x000057fd3efd5891
10 llc-noguard-no0028 0x000057fd3eef7e93 llvm::MachineFunctionPass::runOnFunction(llvm::Function&) + 723
11 llc-noguard-no0028 0x000057fd3f34e4fa llvm::FPPassManager::runOnFunction(llvm::Function&) + 618
12 llc-noguard-no0028 0x000057fd3f354b9c llvm::FPPassManager::runOnModule(llvm::Module&) + 44
13 llc-noguard-no0028 0x000057fd3f34f229 llvm::legacy::PassManagerImpl::run(llvm::Module&) + 2601
14 llc-noguard-no0028 0x000057fd3e9a725d
15 llc-noguard-no0028 0x000057fd3e9a4bf3 main + 1331
16 libc.so.6          0x0000753dc3e2a601
17 libc.so.6          0x0000753dc3e2a718 __libc_start_main + 136
18 llc-noguard-no0028 0x000057fd3e9a0f65 _start + 37
exit_code=-6
