$ /home/will/llvm-mos-65816/build/defect-baselines/2026-09-25-historical-recovery/bin/llc-without-0028 -mcpu=mosw65816 -mattr=+mos-a16 -O2 -verify-machineinstrs /home/will/llvm-mos-65816/docs/defects/evidence/2026-09-25-historical-recovery/replay/inline-stage.ll -o /dev/null

# After Virtual Register Rewriter
********** INTERVALS **********
RegMasks:
********** MACHINEINSTRS **********
# Machine code for function bitboard64_step: NoPHIs, TracksLiveness, NoVRegs, Legalized, RegBankSelected, Selected, TiedOpsRewritten, TracksDebugUserValues
Frame Objects:
  fi#0: size=2, align=1, at location [SP]
  fi#1: size=2, align=1, at location [SP]
  fi#2: size=1, align=1, at location [SP]
  fi#3: size=1, align=1, at location [SP]
  fi#4: size=1, align=1, at location [SP]
  fi#5: size=1, align=1, at location [SP]
  fi#6: size=1, align=1, at location [SP]
  fi#7: size=1, align=1, at location [SP]
  fi#8: size=1, align=1, at location [SP]
  fi#9: size=1, align=1, at location [SP]
  fi#10: size=1, align=1, at location [SP]
  fi#11: size=1, align=1, at location [SP]
  fi#12: size=1, align=1, at location [SP]
  fi#13: size=1, align=1, at location [SP]
  fi#14: size=2, align=1, at location [SP]
  fi#15: size=2, align=1, at location [SP]
  fi#16: size=2, align=1, at location [SP]
  fi#17: size=2, align=1, at location [SP]
  fi#18: size=1, align=1, at location [SP]
  fi#19: size=1, align=1, at location [SP]
  fi#20: size=2, align=1, at location [SP]
  fi#21: size=2, align=1, at location [SP]
  fi#22: size=2, align=1, at location [SP]
save/restore points:
save points are empty
restore points are empty

0B	bb.0 (%ir-block.0):
16936B	  renamable $rc7 = LDZ
16952B	  renamable $rc8 = LDZ
16968B	  renamable $rc9 = LDZ
16984B	  renamable $rc5 = LDZ
17000B	  renamable $rc10 = LDZ

17024B	bb.5 (%ir-block.31):
	; predecessors: %bb.4, %bb.5
	  successors: %bb.11(0x04000000), %bb.5(0x7c000000); %bb.11(3.12%), %bb.5(96.88%)
	  liveins: $a, $y, $rc4, $rc5, $rc6, $rc7, $rc8, $rc9, $rc10, $rs5:0x0000000000000020
17200B	  renamable $a = nsw DEC killed renamable $a(tied-def 0)
17224B	  renamable $rc2 = COPY killed renamable $y
17232B	  renamable $rc2, renamable $c = ASL killed renamable $rc2(tied-def 0)
17240B	  renamable $y = COPY killed renamable $rc2
17280B	  renamable $rc4, renamable $c = ROL killed renamable $rc4(tied-def 0), killed renamable $c(tied-def 1)
17328B	  renamable $rc6, renamable $c = ROL killed renamable $rc6(tied-def 0), killed renamable $c(tied-def 1)
17376B	  renamable $rc7, renamable $c = ROL killed renamable $rc7(tied-def 0), killed renamable $c(tied-def 1)
17424B	  renamable $rc8, renamable $c = ROL killed renamable $rc8(tied-def 0), killed renamable $c(tied-def 1)
17472B	  renamable $rc9, renamable $c = ROL killed renamable $rc9(tied-def 0), killed renamable $c(tied-def 1)
17520B	  renamable $rc5, renamable $c = ROL killed renamable $rc5(tied-def 0), killed renamable $c(tied-def 1)
17568B	  renamable $rc10, dead renamable $c = ROL killed renamable $rc10(tied-def 0), killed renamable $c(tied-def 1)
17728B	  CmpBrZero %bb.5, undef $z, 0, renamable $a, implicit-def $c

17744B	bb.11:
	; predecessors: %bb.5
	  successors: %bb.6(0x80000000); %bb.6(100.00%)
	  liveins: $y, $rc4, $rc5, $rc6, $rc7, $rc8, $rc9, $rc10, $rs5:0x0000000000000020
17748B	  renamable $rc24 = LDZ
17752B	  renamable $rc3 = COPY killed renamable $rc11
17764B	  renamable $x = COPY renamable $rc2
17768B	  STAbs killed renamable $x, %stack.1 :: (store (s8) into %stack.1)
17776B	  renamable $x = COPY killed renamable $rc3
17780B	  STAbs killed renamable $x, %stack.1 + 1 :: (store (s8) into %stack.1 + 1)
17912B	  renamable $x = LDZ
17924B	  STAbs killed renamable $x, %stack.2 :: (store (s8) into %stack.2)
17940B	  renamable $x = LDZ
17952B	  STAbs killed renamable $x, %stack.3 :: (store (s8) into %stack.3)
17968B	  renamable $x = LDZ
17980B	  STAbs killed renamable $x, %stack.4 :: (store (s8) into %stack.4)
17996B	  renamable $x = LDZ
18008B	  STAbs killed renamable $x, %stack.13 :: (store (s8) into %stack.13)
18024B	  renamable $x = LDZ
18036B	  STAbs killed renamable $x, %stack.18 :: (store (s8) into %stack.18)
18052B	  renamable $x = LDZ
18064B	  STAbs killed renamable $x, %stack.19 :: (store (s8) into %stack.19)
18080B	  renamable $rc30 = LDZ
18092B	  renamable $a = COPY killed renamable $rc4

18100B	bb.6 (%ir-block.37):
	; predecessors: %bb.1, %bb.3, %bb.11
	  successors: %bb.7(0x30000000), %bb.8(0x50000000); %bb.7(37.50%), %bb.8(62.50%)
	  liveins: $a, $y, $rc5, $rc6, $rc7, $rc8, $rc9, $rc10, $rc24, $rc30
18288B	  STAbs killed renamable $y, @bitboard64_opaque :: (volatile store (s8) into @bitboard64_opaque, align 8, !tbaa !10)
18304B	  STAbs killed renamable $a, @bitboard64_opaque + 1 :: (volatile store (s8) into @bitboard64_opaque + 1, basealign 8, !tbaa !10)
18312B	  renamable $x = COPY killed renamable $rc6
18320B	  STAbs killed renamable $x, @bitboard64_opaque + 2 :: (volatile store (s8) into @bitboard64_opaque + 2, align 2, basealign 8, !tbaa !10)
18328B	  renamable $x = COPY killed renamable $rc7
18336B	  STAbs killed renamable $x, @bitboard64_opaque + 3 :: (volatile store (s8) into @bitboard64_opaque + 3, basealign 8, !tbaa !10)
18344B	  renamable $x = COPY killed renamable $rc8
18352B	  STAbs killed renamable $x, @bitboard64_opaque + 4 :: (volatile store (s8) into @bitboard64_opaque + 4, align 4, basealign 8, !tbaa !10)
18360B	  renamable $x = COPY killed renamable $rc9
18368B	  STAbs killed renamable $x, @bitboard64_opaque + 5 :: (volatile store (s8) into @bitboard64_opaque + 5, basealign 8, !tbaa !10)
18376B	  renamable $x = COPY killed renamable $rc5
18384B	  STAbs killed renamable $x, @bitboard64_opaque + 6 :: (volatile store (s8) into @bitboard64_opaque + 6, align 2, basealign 8, !tbaa !10)
18392B	  renamable $x = COPY killed renamable $rc10
18400B	  STAbs killed renamable $x, @bitboard64_opaque + 7 :: (volatile store (s8) into @bitboard64_opaque + 7, basealign 8, !tbaa !10)
18416B	  renamable $a = LDAbs @bitboard64_opaque :: (volatile dereferenceable load (s8) from @bitboard64_opaque, align 8, !tbaa !10)
18432B	  renamable $x = LDAbs @bitboard64_opaque + 1 :: (volatile dereferenceable load (s8) from @bitboard64_opaque + 1, basealign 8, !tbaa !10)
18440B	  renamable $rc5 = COPY killed renamable $x
18448B	  renamable $x = LDAbs @bitboard64_opaque + 2 :: (volatile dereferenceable load (s8) from @bitboard64_opaque + 2, align 2, basealign 8, !tbaa !10)
18464B	  renamable $y = LDAbs @bitboard64_opaque + 3 :: (volatile dereferenceable load (s8) from @bitboard64_opaque + 3, basealign 8, !tbaa !10)
18472B	  renamable $rc13 = COPY killed renamable $y
18576B	  renamable $rc4 = COPY renamable $x
19056B	  renamable $rc2 = COPY killed renamable $x
19072B	  renamable $x = LDAbs @bitboard64_opaque + 4 :: (volatile dereferenceable load (s8) from @bitboard64_opaque + 4, align 4, basealign 8, !tbaa !10)
19088B	  renamable $rc6 = COPY renamable $x
19104B	  renamable $rc3 = COPY killed renamable $x
19120B	  renamable $x = LDAbs @bitboard64_opaque + 5 :: (volatile dereferenceable load (s8) from @bitboard64_opaque + 5, basealign 8, !tbaa !10)
19128B	  renamable $rc19 = COPY killed renamable $x
19136B	  renamable $x = LDAbs @bitboard64_opaque + 6 :: (volatile dereferenceable load (s8) from @bitboard64_opaque + 6, align 2, basealign 8, !tbaa !10)
19152B	  renamable $rc8 = COPY renamable $x
19184B	  renamable $rc10 = COPY renamable $a
19192B	  renamable $rc18 = COPY killed renamable $a
19196B	  renamable $y = COPY killed renamable $rc5
19200B	  renamable $rc11 = COPY renamable $y
19216B	  renamable $rc12 = COPY killed renamable $y
19232B	  renamable $y = LDAbs @bitboard64_opaque + 7 :: (volatile dereferenceable load (s8) from @bitboard64_opaque + 7, basealign 8, !tbaa !10)
19248B	  renamable $a16 = LDAImag16 killed renamable $rs5
19264B	  renamable $a16 = EORImm16 killed renamable $a16(tied-def 0), 65535
19280B	  renamable $rs5 = STAImag16 killed renamable $a16
19296B	  renamable $rc5 = COPY renamable $rc13
19312B	  renamable $a16 = LDAImag16 killed renamable $rs2
19328B	  renamable $a16 = EORImm16 killed renamable $a16(tied-def 0), 65535
19344B	  renamable $rs2 = STAImag16 killed renamable $a16
19360B	  renamable $rc7 = COPY renamable $rc19
19376B	  renamable $a16 = LDAImag16 killed renamable $rs3
19392B	  renamable $a16 = EORImm16 killed renamable $a16(tied-def 0), 65535
19408B	  renamable $rs3 = STAImag16 killed renamable $a16
19424B	  renamable $rc9 = COPY renamable $y
19440B	  renamable $a16 = LDAImag16 killed renamable $rs4
19456B	  renamable $a16 = EORImm16 killed renamable $a16(tied-def 0), 65535
19472B	  renamable $rs7 = STAImag16 killed renamable $a16
19504B	  renamable $rc8 = COPY killed renamable $rc19
19520B	  renamable $rc9 = COPY killed renamable $rc18
19552B	  dead early-clobber renamable $a, renamable $rc9, renamable $rc12, renamable $rc2, renamable $rc13, renamable $rc3, renamable $rc8, renamable $x, renamable $y = DecMB killed renamable $rc9(tied-def 1), killed renamable $rc12(tied-def 2), killed renamable $rc2(tied-def 3), killed renamable $rc13(tied-def 4), killed renamable $rc3(tied-def 5), killed renamable $rc8(tied-def 6), killed renamable $x(tied-def 7), killed renamable $y(tied-def 8), implicit-def dead $c, implicit-def dead $v
19568B	  renamable $rc18 = COPY killed renamable $rc9
19584B	  renamable $rc19 = COPY killed renamable $rc12
19600B	  renamable $rc12 = COPY killed renamable $rc2
19632B	  renamable $rc2 = COPY killed renamable $rc3
19648B	  renamable $rc3 = COPY killed renamable $rc8
19664B	  renamable $rc20 = COPY killed renamable $x
19680B	  renamable $rc21 = COPY killed renamable $y
19696B	  renamable $a16 = LDAImag16 killed renamable $rs5
19728B	  renamable $a16 = ANDImag16 killed renamable $a16(tied-def 0), killed renamable $rs9
19744B	  renamable $rs5 = STAImag16 killed renamable $a16
19760B	  renamable $a16 = LDAImag16 killed renamable $rs2
19792B	  renamable $a16 = ANDImag16 killed renamable $a16(tied-def 0), killed renamable $rs6
19808B	  renamable $rs4 = STAImag16 killed renamable $a16
19824B	  renamable $a16 = LDAImag16 killed renamable $rs3
19856B	  renamable $a16 = ANDImag16 killed renamable $a16(tied-def 0), killed renamable $rs1
19872B	  renamable $rs3 = STAImag16 killed renamable $a16
19888B	  renamable $a16 = LDAImag16 killed renamable $rs7
19920B	  renamable $a16 = ANDImag16 killed renamable $a16(tied-def 0), killed renamable $rs10
19936B	  renamable $rs2 = STAImag16 killed renamable $a16
20080B	  renamable $rc13 = COPY renamable $rc5
20096B	  renamable $rc13, renamable $c = LSR renamable $rc13(tied-def 0)
20112B	  renamable $rc12 = COPY renamable $rc4
20144B	  renamable $rc12, renamable $c = ROR renamable $rc12(tied-def 0), killed renamable $c(tied-def 1)
20160B	  renamable $rc15 = COPY renamable $rc7
20192B	  renamable $rc15, renamable $c = ROR renamable $rc15(tied-def 0), killed renamable $c(tied-def 1)
20224B	  renamable $rc14 = COPY renamable $rc6
20240B	  renamable $rc14, renamable $c = ROR renamable $rc14(tied-def 0), killed renamable $c(tied-def 1)
20272B	  renamable $rc3 = COPY renamable $rc9
20288B	  renamable $rc3, renamable $c = ROR renamable $rc3(tied-def 0), killed renamable $c(tied-def 1)
20320B	  renamable $rc2 = COPY renamable $rc8
20336B	  renamable $rc2, renamable $c = ROR renamable $rc2(tied-def 0), killed renamable $c(tied-def 1)
20352B	  renamable $rc19 = COPY renamable $rc11
20384B	  renamable $rc19, renamable $c = ROR renamable $rc19(tied-def 0), killed renamable $c(tied-def 1)
20400B	  renamable $rc18 = COPY renamable $rc10
20432B	  renamable $rc18, dead renamable $c = ROR renamable $rc18(tied-def 0), killed renamable $c(tied-def 1)
20576B	  renamable $a16 = LDAImag16 killed renamable $rs9
20608B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 21845
20624B	  renamable $rs9 = STAImag16 killed renamable $a16
20640B	  renamable $a16 = LDAImag16 killed renamable $rs1
20672B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 21845
20688B	  renamable $rs1 = STAImag16 killed renamable $a16
20704B	  renamable $a16 = LDAImag16 killed renamable $rs7
20736B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 21845
20752B	  renamable $rs7 = STAImag16 killed renamable $a16
20768B	  renamable $a16 = LDAImag16 killed renamable $rs6
20800B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 21845
20816B	  renamable $rs6 = STAImag16 killed renamable $a16
20832B	  renamable $a = COPY renamable $rc10
21112B	  renamable $c = LDImm1 -1
21120B	  renamable $a, renamable $c, dead renamable $v = SBCImag8 killed renamable $a(tied-def 0), renamable $rc18, killed renamable $c(tied-def 1)
21128B	  renamable $y = COPY killed renamable $a
21160B	  renamable $a = COPY killed renamable $rc11
21168B	  renamable $a, renamable $c, dead renamable $v = SBCImag8 killed renamable $a(tied-def 0), killed renamable $rc19, killed renamable $c(tied-def 1)
21176B	  renamable $x = COPY killed renamable $a
21184B	  renamable $a = COPY renamable $rc8
21232B	  renamable $a, renamable $c, dead renamable $v = SBCImag8 killed renamable $a(tied-def 0), renamable $rc2, killed renamable $c(tied-def 1)
21240B	  renamable $rc10 = COPY killed renamable $a
21248B	  renamable $a = COPY killed renamable $rc9
21296B	  renamable $a, renamable $c, dead renamable $v = SBCImag8 killed renamable $a(tied-def 0), killed renamable $rc3, killed renamable $c(tied-def 1)
21304B	  renamable $rc11 = COPY killed renamable $a
21312B	  renamable $a = COPY renamable $rc6
21360B	  renamable $a, renamable $c, dead renamable $v = SBCImag8 killed renamable $a(tied-def 0), renamable $rc14, killed renamable $c(tied-def 1)
21368B	  renamable $rc18 = COPY killed renamable $a
21376B	  renamable $a = COPY killed renamable $rc7
21424B	  renamable $a, renamable $c, dead renamable $v = SBCImag8 killed renamable $a(tied-def 0), killed renamable $rc15, killed renamable $c(tied-def 1)
21432B	  renamable $rc19 = COPY killed renamable $a
21440B	  renamable $a = COPY renamable $rc4
21488B	  renamable $a, renamable $c, dead renamable $v = SBCImag8 killed renamable $a(tied-def 0), renamable $rc12, killed renamable $c(tied-def 1)
21496B	  renamable $rc2 = COPY killed renamable $a
21504B	  renamable $a = COPY killed renamable $rc5
21552B	  renamable $a, dead renamable $c, dead renamable $v = SBCImag8 killed renamable $a(tied-def 0), killed renamable $rc13, killed renamable $c(tied-def 1)
21584B	  renamable $rc4 = COPY renamable $a
21592B	  renamable $rc21 = COPY killed renamable $a
21624B	  renamable $a = COPY killed renamable $rc2
21632B	  renamable $rc5 = COPY renamable $a
21640B	  renamable $rc20 = COPY killed renamable $a
21648B	  renamable $rc4, renamable $c = LSR killed renamable $rc4(tied-def 0)
21680B	  renamable $rc5, renamable $c = ROR killed renamable $rc5(tied-def 0), killed renamable $c(tied-def 1)
21728B	  renamable $rc8 = COPY renamable $rc19
21744B	  renamable $rc8, renamable $c = ROR killed renamable $rc8(tied-def 0), killed renamable $c(tied-def 1)
21776B	  renamable $rc9 = COPY renamable $rc18
21808B	  renamable $rc9, renamable $c = ROR killed renamable $rc9(tied-def 0), killed renamable $c(tied-def 1)
21840B	  renamable $rc2 = COPY renamable $rc11
21872B	  renamable $rc2, renamable $c = ROR killed renamable $rc2(tied-def 0), killed renamable $c(tied-def 1)
21920B	  renamable $rc3 = COPY renamable $rc10
21936B	  renamable $rc3, renamable $c = ROR killed renamable $rc3(tied-def 0), killed renamable $c(tied-def 1)
21968B	  renamable $a = COPY renamable $x
22000B	  renamable $a, renamable $c = ROR killed renamable $a(tied-def 0), killed renamable $c(tied-def 1)
22048B	  renamable $rc6 = COPY renamable $y
22064B	  renamable $rc6, dead renamable $c = ROR killed renamable $rc6(tied-def 0), killed renamable $c(tied-def 1)
22096B	  renamable $rc4, renamable $c = LSR killed renamable $rc4(tied-def 0)
22144B	  renamable $rc5, renamable $c = ROR killed renamable $rc5(tied-def 0), killed renamable $c(tied-def 1)
22192B	  renamable $rc8, renamable $c = ROR killed renamable $rc8(tied-def 0), killed renamable $c(tied-def 1)
22240B	  renamable $rc9, renamable $c = ROR killed renamable $rc9(tied-def 0), killed renamable $c(tied-def 1)
22288B	  renamable $rc2, renamable $c = ROR killed renamable $rc2(tied-def 0), killed renamable $c(tied-def 1)
22336B	  renamable $rc3, renamable $c = ROR killed renamable $rc3(tied-def 0), killed renamable $c(tied-def 1)
22384B	  renamable $a, renamable $c = ROR killed renamable $a(tied-def 0), killed renamable $c(tied-def 1)
22432B	  renamable $rc6, dead renamable $c = ROR killed renamable $rc6(tied-def 0), killed renamable $c(tied-def 1)
22464B	  renamable $rc7 = COPY killed renamable $a
22576B	  renamable $a16 = LDAImag16 killed renamable $rs3
22608B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 13107
22624B	  renamable $rs7 = STAImag16 killed renamable $a16
22640B	  renamable $rc6 = COPY killed renamable $rc3
22656B	  renamable $rc7 = COPY killed renamable $rc2
22672B	  renamable $a16 = LDAImag16 killed renamable $rs3
22704B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 13107
22720B	  renamable $rs3 = STAImag16 killed renamable $a16
22736B	  renamable $rc2 = COPY killed renamable $rc9
22752B	  renamable $rc3 = COPY killed renamable $rc8
22768B	  renamable $a16 = LDAImag16 killed renamable $rs1
22800B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 13107
22816B	  renamable $rs4 = STAImag16 killed renamable $a16
22832B	  renamable $rc2 = COPY killed renamable $rc5
22848B	  renamable $rc3 = COPY killed renamable $rc4
22864B	  renamable $a16 = LDAImag16 killed renamable $rs1
22896B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 13107
22912B	  renamable $rs6 = STAImag16 killed renamable $a16
22928B	  renamable $rc2 = COPY killed renamable $y
22944B	  renamable $rc3 = COPY killed renamable $x
22960B	  renamable $rc4 = COPY killed renamable $rc10
22976B	  renamable $rc5 = COPY killed renamable $rc11
22992B	  renamable $rc10 = COPY killed renamable $rc18
23008B	  renamable $rc11 = COPY killed renamable $rc19
23056B	  renamable $a16 = LDAImag16 killed renamable $rs1
23088B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 13107
23104B	  renamable $rs11 = STAImag16 killed renamable $a16
23120B	  renamable $a16 = LDAImag16 killed renamable $rs2
23152B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 13107
23168B	  renamable $rs2 = STAImag16 killed renamable $a16
23184B	  renamable $a16 = LDAImag16 killed renamable $rs5
23216B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 13107
23232B	  renamable $rs9 = STAImag16 killed renamable $a16
23248B	  renamable $a16 = LDAImag16 killed renamable $rs10
23280B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 13107
23296B	  renamable $rs1 = STAImag16 killed renamable $a16
23440B	  renamable $a = COPY renamable $rc22
23576B	  renamable $xlsb = LDImm1 0
23588B	  renamable $c = COPY renamable $xlsb
23596B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), renamable $rc14, killed renamable $c
23620B	  renamable $rc11 = COPY killed renamable $a
23628B	  renamable $rc10 = COPY renamable $rc4
23640B	  renamable $a = COPY killed renamable $rc23
23648B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc15, killed renamable $c
23664B	  renamable $rc4 = COPY killed renamable $a
23680B	  renamable $y = COPY killed renamable $rc5
23704B	  renamable $a = COPY killed renamable $rc10
23712B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), renamable $rc6, killed renamable $c
23728B	  renamable $rc5 = COPY killed renamable $a
23768B	  renamable $a = COPY killed renamable $y
23776B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc7, killed renamable $c
23792B	  renamable $rc6 = COPY killed renamable $a
23832B	  renamable $a = COPY killed renamable $rc18
23840B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), renamable $rc8, killed renamable $c
23856B	  renamable $rc7 = COPY killed renamable $a
23896B	  renamable $a = COPY killed renamable $rc19
23904B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc9, killed renamable $c
23920B	  renamable $rc8 = COPY killed renamable $a
23960B	  renamable $a = COPY killed renamable $rc2
23968B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), renamable $rc12, killed renamable $c
23984B	  renamable $rc9 = COPY killed renamable $a
24008B	  renamable $a = COPY killed renamable $rc3
24016B	  renamable $a, dead renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc13, killed renamable $c
24032B	  renamable $rc10 = COPY killed renamable $a
24064B	  renamable $a = COPY renamable $rc10
24080B	  renamable $a, renamable $c = LSR killed renamable $a(tied-def 0)
24088B	  renamable $rc12 = COPY killed renamable $a
24112B	  renamable $a = COPY renamable $rc9
24144B	  renamable $a, renamable $c = ROR killed renamable $a(tied-def 0), killed renamable $c(tied-def 1)
24152B	  renamable $y = COPY killed renamable $a
24176B	  renamable $rc14 = COPY renamable $rc8
24208B	  renamable $rc14, renamable $c = ROR killed renamable $rc14(tied-def 0), killed renamable $c(tied-def 1)
24256B	  renamable $rc15 = COPY renamable $rc7
24272B	  renamable $rc15, renamable $c = ROR killed renamable $rc15(tied-def 0), killed renamable $c(tied-def 1)
24320B	  renamable $rc18 = COPY renamable $rc6
24336B	  renamable $rc18, renamable $c = ROR killed renamable $rc18(tied-def 0), killed renamable $c(tied-def 1)
24368B	  renamable $rc19 = COPY renamable $rc5
24400B	  renamable $rc19, renamable $c = ROR killed renamable $rc19(tied-def 0), killed renamable $c(tied-def 1)
24448B	  renamable $rc3 = COPY renamable $rc4
24464B	  renamable $rc3, renamable $c = ROR killed renamable $rc3(tied-def 0), killed renamable $c(tied-def 1)
24496B	  renamable $a = COPY renamable $rc11
24528B	  renamable $a, dead renamable $c = ROR killed renamable $a(tied-def 0), killed renamable $c(tied-def 1)
24560B	  renamable $rc12, renamable $c = LSR killed renamable $rc12(tied-def 0)
24600B	  renamable $rc2 = COPY killed renamable $y
24608B	  renamable $rc2, renamable $c = ROR killed renamable $rc2(tied-def 0), killed renamable $c(tied-def 1)
24656B	  renamable $rc14, renamable $c = ROR killed renamable $rc14(tied-def 0), killed renamable $c(tied-def 1)
24704B	  renamable $rc15, renamable $c = ROR killed renamable $rc15(tied-def 0), killed renamable $c(tied-def 1)
24752B	  renamable $rc18, renamable $c = ROR killed renamable $rc18(tied-def 0), killed renamable $c(tied-def 1)
24800B	  renamable $rc19, renamable $c = ROR killed renamable $rc19(tied-def 0), killed renamable $c(tied-def 1)
24848B	  renamable $rc3, renamable $c = ROR killed renamable $rc3(tied-def 0), killed renamable $c(tied-def 1)
24896B	  renamable $a, dead renamable $c = ROR killed renamable $a(tied-def 0), killed renamable $c(tied-def 1)
24928B	  renamable $rc12, renamable $c = LSR killed renamable $rc12(tied-def 0)
24976B	  renamable $rc2, renamable $c = ROR killed renamable $rc2(tied-def 0), killed renamable $c(tied-def 1)
25024B	  renamable $rc14, renamable $c = ROR killed renamable $rc14(tied-def 0), killed renamable $c(tied-def 1)
25072B	  renamable $rc15, renamable $c = ROR killed renamable $rc15(tied-def 0), killed renamable $c(tied-def 1)
25120B	  renamable $rc18, renamable $c = ROR killed renamable $rc18(tied-def 0), killed renamable $c(tied-def 1)
25168B	  renamable $rc19, renamable $c = ROR killed renamable $rc19(tied-def 0), killed renamable $c(tied-def 1)
25216B	  renamable $rc3, renamable $c = ROR killed renamable $rc3(tied-def 0), killed renamable $c(tied-def 1)
25264B	  renamable $a, dead renamable $c = ROR killed renamable $a(tied-def 0), killed renamable $c(tied-def 1)
25296B	  renamable $rc12, renamable $c = LSR killed renamable $rc12(tied-def 0)
25360B	  renamable $rc2, renamable $c = ROR killed renamable $rc2(tied-def 0), killed renamable $c(tied-def 1)
25368B	  renamable $rc13 = COPY killed renamable $rc2
25424B	  renamable $rc14, renamable $c = ROR killed renamable $rc14(tied-def 0), killed renamable $c(tied-def 1)
25488B	  renamable $rc15, renamable $c = ROR killed renamable $rc15(tied-def 0), killed renamable $c(tied-def 1)
25552B	  renamable $rc18, renamable $c = ROR killed renamable $rc18(tied-def 0), killed renamable $c(tied-def 1)
25616B	  renamable $rc19, renamable $c = ROR killed renamable $rc19(tied-def 0), killed renamable $c(tied-def 1)
25680B	  renamable $rc3, renamable $c = ROR killed renamable $rc3(tied-def 0), killed renamable $c(tied-def 1)
25744B	  renamable $a, dead renamable $c = ROR killed renamable $a(tied-def 0), killed renamable $c(tied-def 1)
25784B	  renamable $c = COPY renamable $xlsb
25792B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc11, killed renamable $c
26032B	  renamable $rc2 = COPY killed renamable $a
26040B	  renamable $a = COPY killed renamable $rc3
26048B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc4, killed renamable $c
26064B	  renamable $rc3 = COPY killed renamable $a
26072B	  renamable $a = COPY killed renamable $rc19
26080B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc5, killed renamable $c
26096B	  renamable $rc4 = COPY killed renamable $a
26104B	  renamable $a = COPY killed renamable $rc18
26112B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc6, killed renamable $c
26128B	  renamable $rc5 = COPY killed renamable $a
26136B	  renamable $a = COPY killed renamable $rc15
26144B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc7, killed renamable $c
26160B	  renamable $rc6 = COPY killed renamable $a
26168B	  renamable $a = COPY killed renamable $rc14
26176B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc8, killed renamable $c
26192B	  renamable $rc7 = COPY killed renamable $a
26200B	  renamable $a = COPY killed renamable $rc13
26208B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc9, killed renamable $c
26212B	  renamable $y = COPY killed renamable $a
26216B	  renamable $a = COPY killed renamable $rc12
26224B	  renamable $a, dead renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc10, killed renamable $c
26240B	  renamable $rc12 = COPY killed renamable $y
26256B	  renamable $rc13 = COPY killed renamable $a
26272B	  renamable $a16 = LDAImag16 killed renamable $rs1
26304B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 3855
26320B	  renamable $rs5 = STAImag16 killed renamable $a16
26336B	  renamable $a16 = LDAImag16 killed renamable $rs2
26368B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 3855
26384B	  renamable $rs4 = STAImag16 killed renamable $a16
26400B	  renamable $a16 = LDAImag16 killed renamable $rs3
26432B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 3855
26448B	  renamable $rs2 = STAImag16 killed renamable $a16
26464B	  renamable $a16 = LDAImag16 killed renamable $rs6
26496B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 3855
26512B	  renamable $rs3 = STAImag16 killed renamable $a16
26640B	  renamable $a = COPY renamable $rc10
26656B	  renamable $y = COPY renamable $rc11
26784B	  renamable $c = LDImm1 0
