==> pristine vendor HEAD: 8be054612
==> [gen] worktree @ pristine + commit 0001 (+0003) as baseline
Preparing worktree (detached HEAD 8be054612)
Updating files:   3% (6780/174529) Updating files:   4% (6982/174529) Updating files:   5% (8727/174529) Updating files:   6% (10472/174529) Updating files:   7% (12218/174529) Updating files:   7% (12398/174529) Updating files:   8% (13963/174529) Updating files:   9% (15708/174529) Updating files:  10% (17453/174529) Updating files:  10% (17547/174529) Updating files:  11% (19199/174529) Updating files:  12% (20944/174529) Updating files:  13% (22689/174529) Updating files:  14% (24435/174529) Updating files:  15% (26180/174529) Updating files:  16% (27925/174529) Updating files:  16% (28452/174529) Updating files:  17% (29670/174529) Updating files:  18% (31416/174529) Updating files:  19% (33161/174529) Updating files:  20% (34906/174529) Updating files:  20% (35693/174529) Updating files:  21% (36652/174529) Updating files:  22% (38397/174529) Updating files:  23% (40142/174529) Updating files:  24% (41887/174529) Updating files:  24% (43403/174529) Updating files:  25% (43633/174529) Updating files:  26% (45378/174529) Updating files:  27% (47123/174529) Updating files:  28% (48869/174529) Updating files:  29% (50614/174529) Updating files:  29% (51032/174529) Updating files:  30% (52359/174529) Updating files:  31% (54104/174529) Updating files:  32% (55850/174529) Updating files:  33% (57595/174529) Updating files:  34% (59340/174529) Updating files:  35% (61086/174529) Updating files:  36% (62831/174529) Updating files:  37% (64576/174529) Updating files:  37% (65206/174529) Updating files:  38% (66322/174529) Updating files:  39% (68067/174529) Updating files:  40% (69812/174529) Updating files:  41% (71557/174529) Updating files:  42% (73303/174529) Updating files:  43% (75048/174529) Updating files:  43% (75990/174529) Updating files:  44% (76793/174529) Updating files:  45% (78539/174529) Updating files:  46% (80284/174529) Updating files:  47% (82029/174529) Updating files:  48% (83774/174529) Updating files:  48% (84475/174529) Updating files:  49% (85520/174529) Updating files:  50% (87265/174529) Updating files:  51% (89010/174529) Updating files:  51% (89237/174529) Updating files:  52% (90756/174529) Updating files:  53% (92501/174529) Updating files:  54% (94246/174529) Updating files:  54% (95721/174529) Updating files:  55% (95991/174529) Updating files:  56% (97737/174529) Updating files:  57% (99482/174529) Updating files:  57% (100168/174529) Updating files:  58% (101227/174529) Updating files:  59% (102973/174529) Updating files:  59% (103664/174529) Updating files:  60% (104718/174529) Updating files:  61% (106463/174529) Updating files:  62% (108208/174529) Updating files:  63% (109954/174529) Updating files:  64% (111699/174529) Updating files:  65% (113444/174529) Updating files:  65% (114380/174529) Updating files:  66% (115190/174529) Updating files:  67% (116935/174529) Updating files:  68% (118680/174529) Updating files:  69% (120426/174529) Updating files:  70% (122171/174529) Updating files:  70% (123892/174529) Updating files:  71% (123916/174529) Updating files:  72% (125661/174529) Updating files:  73% (127407/174529) Updating files:  74% (129152/174529) Updating files:  75% (130897/174529) Updating files:  75% (131433/174529) Updating files:  76% (132643/174529) Updating files:  77% (134388/174529) Updating files:  78% (136133/174529) Updating files:  79% (137878/174529) Updating files:  80% (139624/174529) Updating files:  80% (140297/174529) Updating files:  81% (141369/174529) Updating files:  82% (143114/174529) Updating files:  83% (144860/174529) Updating files:  84% (146605/174529) Updating files:  85% (148350/174529) Updating files:  86% (150095/174529) Updating files:  86% (150939/174529) Updating files:  87% (151841/174529) Updating files:  88% (153586/174529) Updating files:  89% (155331/174529) Updating files:  90% (157077/174529) Updating files:  90% (158002/174529) Updating files:  91% (158822/174529) Updating files:  92% (160567/174529) Updating files:  93% (162312/174529) Updating files:  94% (164058/174529) Updating files:  94% (164957/174529) Updating files:  95% (165803/174529) Updating files:  96% (167548/174529) Updating files:  97% (169294/174529) Updating files:  98% (171039/174529) Updating files:  98% (172077/174529) Updating files:  99% (172784/174529) Updating files: 100% (174529/174529) Updating files: 100% (174529/174529), done.
    baking 0003 into baseline so it drops out of 0002
projects.json writer manifest covers 10 detected entrypoints
==> [gen] mirror live llvm/lib/Target/MOS over the baseline, diff -> 0002
    reversing 0064-mos-computed-carry-scheduling.patch out of the 0002 generation tree
    reversing 0063-mos-near-shared-store.patch out of the 0002 generation tree
    reversing 0062-mos-native-far-word.patch out of the 0002 generation tree
    reversing 0061-mos-far-global-long-x.patch out of the 0002 generation tree
    reversing 0055-mos-native-wide-anyext.patch out of the 0002 generation tree
    reversing 0052-mos-bank-relax-section-offset.patch out of the 0002 generation tree
    reversing 0051-mos-zp-byte-index.patch out of the 0002 generation tree
    reversing 0050-mos-float-vector-arithmetic.patch out of the 0002 generation tree
    reversing 0049-mos-vector-scalarize-backport.patch out of the 0002 generation tree
    reversing 0047-mos-mc-addr-asciz-symbolic-crash.patch out of the 0002 generation tree
    reversing 0046-mos-fixupkinds-addrasciz-row.patch out of the 0002 generation tree
    reversing 0045-mos-asm-print-a16-immediate.patch out of the 0002 generation tree
    reversing 0044-mos-asm-print-long-address.patch out of the 0002 generation tree
    reversing 0043-mos-inline-asm-physreg-width.patch out of the 0002 generation tree
    reversing 0042-mos-scavenger-p-undef-a16-test.patch out of the 0002 generation tree
    reversing 0038-mos-return-frame-address.patch out of the 0002 generation tree
Context reduced to (1/1) to apply fragment at 43
Context reduced to (2/2) to apply fragment at 67
Context reduced to (1/1) to apply fragment at 91
Context reduced to (2/2) to apply fragment at 27
    reversing 0036-mos-zero-page-indexed-globals.patch out of the 0002 generation tree
    reversing 0039-mos-asm-modifier-width.patch out of the 0002 generation tree
    reversing 0034-mos-legalize-prefetch.patch out of the 0002 generation tree
    reversing 0032-mos-quote-register-named-symbols-vendor.patch out of the 0002 generation tree
    reversing 0031-mos-copy-phys-reg-reuse-dst.patch out of the 0002 generation tree
    reversing 0030-mos-copy-phys-reg-liveness.patch out of the 0002 generation tree
    reversing 0025-llvm-mc-preserve-motorola-default.patch out of the 0002 generation tree
    reversing 0024-mos-brk-signature-operand.patch out of the 0002 generation tree
    reversing 0023-mos-trunc-selection-regclasses.patch out of the 0002 generation tree
    reversing 0022-mos-late-opt-cmpzero-lowering.patch out of the 0002 generation tree
    reversing 0021-mos-zp-alloc-deterministic.patch out of the 0002 generation tree
    reversing 0020-mos-65816-block-move-bank-order.patch out of the 0002 generation tree
    reversing 0019-mos-branch-range-diagnostic.patch out of the 0002 generation tree
    reversing 0018-320-imag32-spill.patch out of the 0002 generation tree
    reversing 0010-coalesce-rotate-ac.patch out of the 0002 generation tree
    wrote /home/will/llvm-mos-65816/.scratch/carry-scheduling/patches/llvm-mos/0002-321-accum16.patch (7904 lines, 41 files)
error: unable to write file mlir/test/Dialect/Linalg/one-shot-bufferize-empty-tensor-elimination.mlir
error: unable to write file mlir/test/Dialect/Linalg/one-shot-bufferize.mlir
error: unable to write file mlir/test/Dialect/Linalg/pad-to-specific-memory-space.mlir
error: unable to write file mlir/test/Dialect/Linalg/pad_fusion.mlir
error: unable to write file mlir/test/Dialect/Linalg/parallel-loops.mlir
error: unable to write file mlir/test/Dialect/Linalg/promote.mlir
error: unable to write file mlir/test/Dialect/Linalg/promotion_options.mlir
error: unable to write file mlir/test/Dialect/Linalg/rank-reduce-contraction-ops.mlir
error: unable to write file mlir/test/Dialect/Linalg/reshape_control_fusion.mlir
error: unable to write file mlir/test/Dialect/Linalg/reshape_fusion.mlir
error: unable to write file mlir/test/Dialect/Linalg/resolve-shaped-type-result-dims.mlir
error: unable to write file mlir/test/Dialect/Linalg/roundtrip-broadcast.mlir
error: unable to write file mlir/test/Dialect/Linalg/roundtrip-morphism-linalg-category-ops.mlir
error: unable to write file mlir/test/Dialect/Linalg/roundtrip-morphism-linalg-named-ops.mlir
error: unable to write file mlir/test/Dialect/Linalg/roundtrip-transpose.mlir
error: unable to write file mlir/test/Dialect/Linalg/roundtrip.mlir
error: unable to write file mlir/test/Dialect/Linalg/runtime-verification.mlir
error: unable to write file mlir/test/Dialect/Linalg/shard-partition.mlir
error: unable to write file mlir/test/Dialect/Linalg/sharding-propagation.mlir
error: unable to write file mlir/test/Dialect/Linalg/simplify-depthwise-conv.mlir
error: unable to write file mlir/test/Dialect/Linalg/simplify-pack-unpack.mlir
error: unable to write file mlir/test/Dialect/Linalg/specialize-generic-ops-fail.mlir
error: unable to write file mlir/test/Dialect/Linalg/specialize-generic-ops.mlir
error: unable to write file mlir/test/Dialect/Linalg/standard.mlir
error: unable to write file mlir/test/Dialect/Linalg/subtensor-of-padtensor.mlir
error: unable to write file mlir/test/Dialect/Linalg/swap-extract-slice-with-fill.mlir
error: unable to write file mlir/test/Dialect/Linalg/td/decompose-pack.mlir
error: unable to write file mlir/test/Dialect/Linalg/td/decompose-unpack.mlir
error: unable to write file mlir/test/Dialect/Linalg/td/propagate-data-layout.mlir
error: unable to write file mlir/test/Dialect/Linalg/td/vectorize-with-patterns.mlir
error: unable to write file mlir/test/Dialect/Linalg/test-drop-unit-dims.mlir
error: unable to write file mlir/test/Dialect/Linalg/tile-and-fuse-tensors.mlir
error: unable to write file mlir/test/Dialect/Linalg/tile-conv.mlir
error: unable to write file mlir/test/Dialect/Linalg/tile-indexed.mlir
error: unable to write file mlir/test/Dialect/Linalg/tile-offset.mlir
error: unable to write file mlir/test/Dialect/Linalg/tile-softmax.mlir
error: unable to write file mlir/test/Dialect/Linalg/tile-tensors.mlir
error: unable to write file mlir/test/Dialect/Linalg/tile-to-forall.mlir
error: unable to write file mlir/test/Dialect/Linalg/transform-lower-pack.mlir
error: unable to write file mlir/test/Dialect/Linalg/transform-op-bufferize-to-allocation.mlir
error: unable to write file mlir/test/Dialect/Linalg/transform-op-compose-masked-vectorize-and-cleanups.mlir
error: unable to write file mlir/test/Dialect/Linalg/transform-op-decompose.mlir
error: unable to write file mlir/test/Dialect/Linalg/transform-op-fuse-into-containing.mlir
error: unable to write file mlir/test/Dialect/Linalg/transform-op-fuse.mlir
error: unable to write file mlir/test/Dialect/Linalg/transform-op-generalize.mlir
error: unable to write file mlir/test/Dialect/Linalg/transform-op-gpu-map-copy-to-threads.mlir
error: unable to write file mlir/test/Dialect/Linalg/transform-op-hoist-pad-build-packing-loop-nest.mlir
error: unable to write file mlir/test/Dialect/Linalg/transform-op-hoist-pad.mlir
error: unable to write file mlir/test/Dialect/Linalg/transform-op-insert-slice-to-copy.mlir
error: unable to write file mlir/test/Dialect/Linalg/transform-op-interchange.mlir
error: unable to write file mlir/test/Dialect/Linalg/transform-op-linalg-copy-to-memref.mlir
error: unable to write file mlir/test/Dialect/Linalg/transform-op-match.mlir
error: unable to write file mlir/test/Dialect/Linalg/transform-op-matmul-to-outerproduct.mlir
error: unable to write file mlir/test/Dialect/Linalg/transform-op-multitile-sizes.mlir
error: unable to write file mlir/test/Dialect/Linalg/transform-op-pack.mlir
error: unable to write file mlir/test/Dialect/Linalg/transform-op-pad-tiling-interface-multiple-of.mlir
error: unable to write file mlir/test/Dialect/Linalg/transform-op-pad-tiling-interface.mlir
error: unable to write file mlir/test/Dialect/Linalg/transform-op-pad.mlir
error: unable to write file mlir/test/Dialect/Linalg/transform-op-peel-and-vectorize-conv.mlir
error: unable to write file mlir/test/Dialect/Linalg/transform-op-peel-and-vectorize.mlir
error: unable to write file mlir/test/Dialect/Linalg/transform-op-replace.mlir
error: unable to write file mlir/test/Dialect/Linalg/transform-op-rewrite-in-destination-passing-style.mlir
error: unable to write file mlir/test/Dialect/Linalg/transform-op-scalarize.mlir
error: unable to write file mlir/test/Dialect/Linalg/transform-op-specialize-elemwise-binary.mlir
error: unable to write file mlir/test/Dialect/Linalg/transform-op-specialize-elemwise-unary.mlir
error: unable to write file mlir/test/Dialect/Linalg/transform-op-specialize-matmul.mlir
error: unable to write file mlir/test/Dialect/Linalg/transform-op-specialize.mlir
error: unable to write file mlir/test/Dialect/Linalg/transform-op-split-reduction-by-scaling.mlir
error: unable to write file mlir/test/Dialect/Linalg/transform-op-split-reduction.mlir
error: unable to write file mlir/test/Dialect/Linalg/transform-op-split.mlir
error: unable to write file mlir/test/Dialect/Linalg/transform-op-tile-pack-unpack.mlir
error: unable to write file mlir/test/Dialect/Linalg/transform-op-tile.mlir
error: unable to write file mlir/test/Dialect/Linalg/transform-op-vectorize.mlir
error: unable to write file mlir/test/Dialect/Linalg/transform-ops-invalid.mlir
error: unable to write file mlir/test/Dialect/Linalg/transform-ops.mlir
error: unable to write file mlir/test/Dialect/Linalg/transform-pack-greedily.mlir
error: unable to write file mlir/test/Dialect/Linalg/transform-patterns.mlir
error: unable to write file mlir/test/Dialect/Linalg/transform-promotion.mlir
error: unable to write file mlir/test/Dialect/Linalg/transform-tile-and-fuse-pack-unpack.mlir
error: unable to write file mlir/test/Dialect/Linalg/transform-tile-and-fuse.mlir
error: unable to write file mlir/test/Dialect/Linalg/transform-tile-and-winograd-rewrite.mlir
error: unable to write file mlir/test/Dialect/Linalg/transform-tile-reduction.mlir
error: unable to write file mlir/test/Dialect/Linalg/transform-tile-winograd.mlir
error: unable to write file mlir/test/Dialect/Linalg/transform-winograd-conv2d.mlir
error: unable to write file mlir/test/Dialect/Linalg/transpose-conv2d.mlir
error: unable to write file mlir/test/Dialect/Linalg/transpose-matmul-a.mlir
error: unable to write file mlir/test/Dialect/Linalg/transpose-matmul-b.mlir
error: unable to write file mlir/test/Dialect/Linalg/transpose-matmul.mlir
error: unable to write file mlir/test/Dialect/Linalg/value-bounds-op-interface-impl.mlir
error: unable to write file mlir/test/Dialect/Linalg/vectorization/contraction-interface.mlir
error: unable to write file mlir/test/Dialect/Linalg/vectorization/convolution-with-patterns-flatten.mlir
error: unable to write file mlir/test/Dialect/Linalg/vectorization/convolution-with-patterns.mlir
error: unable to write file mlir/test/Dialect/Linalg/vectorization/convolution.mlir
error: unable to write file mlir/test/Dialect/Linalg/vectorization/extract-with-patterns.mlir
error: unable to write file mlir/test/Dialect/Linalg/vectorization/extract.mlir
error: unable to write file mlir/test/Dialect/Linalg/vectorization/insert-slice-with-patterns.mlir
error: unable to write file mlir/test/Dialect/Linalg/vectorization/insert-slice.mlir
error: unable to write file mlir/test/Dialect/Linalg/vectorization/linalg-ops-with-patterns.mlir
error: unable to write file mlir/test/Dialect/Linalg/vectorization/linalg-ops.mlir
error: unable to write file mlir/test/Dialect/Linalg/vectorization/pad-patterns.mlir
error: unable to write file mlir/test/Dialect/Linalg/vectorization/pad-with-patterns.mlir
error: unable to write file mlir/test/Dialect/Linalg/vectorization/pad.mlir
error: unable to write file mlir/test/Dialect/Linalg/vectorization/unsupported.mlir
error: unable to write file mlir/test/Dialect/Linalg/winograd-conv2d-rewrite.mlir
error: unable to write file mlir/test/Dialect/Linalg/winograd-conv2d.mlir
error: unable to write file mlir/test/Dialect/MLProgram/attrs.mlir
error: unable to write file mlir/test/Dialect/MLProgram/inlining.mlir
error: unable to write file mlir/test/Dialect/MLProgram/invalid.mlir
error: unable to write file mlir/test/Dialect/MLProgram/one-shot-bufferize.mlir
error: unable to write file mlir/test/Dialect/MLProgram/ops.mlir
error: unable to write file mlir/test/Dialect/MLProgram/pipeline-globals.mlir
error: unable to write file mlir/test/Dialect/MPI/canonicalize.mlir
error: unable to write file mlir/test/Dialect/MPI/mpiops.mlir
error: unable to write file mlir/test/Dialect/Math/algebraic-simplification.mlir
error: unable to write file mlir/test/Dialect/Math/canonicalize.mlir
error: unable to write file mlir/test/Dialect/Math/canonicalize_ipowi.mlir
error: unable to write file mlir/test/Dialect/Math/depends-on-arith.mlir
error: unable to write file mlir/test/Dialect/Math/expand-math.mlir
error: unable to write file mlir/test/Dialect/Math/extend-to-supported-types-f16.mlir
error: unable to write file mlir/test/Dialect/Math/extend-to-supported-types.mlir
error: unable to write file mlir/test/Dialect/Math/ops.mlir
error: unable to write file mlir/test/Dialect/Math/polynomial-approximation.mlir
error: unable to write file mlir/test/Dialect/Math/sincos-fusion.mlir
error: unable to write file mlir/test/Dialect/Math/uplift-to-fma.mlir
error: unable to write file mlir/test/Dialect/MemRef/alloc-to-alloca.mlir
error: unable to write file mlir/test/Dialect/MemRef/canonicalize.mlir
error: unable to write file mlir/test/Dialect/MemRef/elide-reinterpret-cast.mlir
error: unable to write file mlir/test/Dialect/MemRef/emulate-narrow-type-non-atomic.mlir
error: unable to write file mlir/test/Dialect/MemRef/emulate-narrow-type.mlir
error: unable to write file mlir/test/Dialect/MemRef/emulate-wide-int.mlir
error: unable to write file mlir/test/Dialect/MemRef/expand-ops.mlir
error: unable to write file mlir/test/Dialect/MemRef/expand-realloc.mlir
error: unable to write file mlir/test/Dialect/MemRef/expand-strided-metadata.mlir
error: unable to write file mlir/test/Dialect/MemRef/extract-address-computations.mlir
error: unable to write file mlir/test/Dialect/MemRef/flatten_memref.mlir
error: unable to write file mlir/test/Dialect/MemRef/fold-memref-alias-ops.mlir
error: unable to write file mlir/test/Dialect/MemRef/high-rank-overflow.mlir
error: unable to write file mlir/test/Dialect/MemRef/int-range-inference.mlir
error: unable to write file mlir/test/Dialect/MemRef/invalid.mlir
error: unable to write file mlir/test/Dialect/MemRef/make-loop-independent.mlir
error: unable to write file mlir/test/Dialect/MemRef/mem2reg-statistics.mlir
error: unable to write file mlir/test/Dialect/MemRef/mem2reg.mlir
error: unable to write file mlir/test/Dialect/MemRef/multibuffer.mlir
error: unable to write file mlir/test/Dialect/MemRef/normalize-memrefs-ops-dynamic.mlir
error: unable to write file mlir/test/Dialect/MemRef/normalize-memrefs-ops.mlir
error: unable to write file mlir/test/Dialect/MemRef/normalize-memrefs.mlir
error: unable to write file mlir/test/Dialect/MemRef/ops.mlir
error: unable to write file mlir/test/Dialect/MemRef/resolve-dim-ops.mlir
error: unable to write file mlir/test/Dialect/MemRef/runtime-verification.mlir
error: unable to write file mlir/test/Dialect/MemRef/sroa.mlir
error: unable to write file mlir/test/Dialect/MemRef/subview.mlir
error: unable to write file mlir/test/Dialect/MemRef/transform-ops.mlir
error: unable to write file mlir/test/Dialect/MemRef/value-bounds-op-interface-impl.mlir
error: unable to write file mlir/test/Dialect/NVGPU/canonicalization.mlir
error: unable to write file mlir/test/Dialect/NVGPU/invalid.mlir
error: unable to write file mlir/test/Dialect/NVGPU/mma-sync-f32-to-tf32.mlir
error: unable to write file mlir/test/Dialect/NVGPU/mma-sync-f32-to-tf32x3.mlir
error: unable to write file mlir/test/Dialect/NVGPU/optimize-shared-memory.mlir
error: unable to write file mlir/test/Dialect/NVGPU/roundtrip.mlir
error: unable to write file mlir/test/Dialect/NVGPU/tmaload-transform.mlir
error: unable to write file mlir/test/Dialect/NVGPU/transform-create-async-groups.mlir
error: unable to write file mlir/test/Dialect/NVGPU/transform-matmul-to-nvvm.mlir
error: unable to write file mlir/test/Dialect/NVGPU/transform-pipeline-shared.mlir
error: unable to write file mlir/test/Dialect/OpenACC/acc-bind-routine.mlir
error: unable to write file mlir/test/Dialect/OpenACC/acc-compute-lowering-compute.mlir
error: unable to write file mlir/test/Dialect/OpenACC/acc-compute-lowering-loop.mlir
error: unable to write file mlir/test/Dialect/OpenACC/acc-compute-lowering-unstructured.mlir
error: unable to write file mlir/test/Dialect/OpenACC/acc-declare-gpu-module-insertion.mlir
error: unable to write file mlir/test/Dialect/OpenACC/acc-if-clause-lowering.mlir
error: unable to write file mlir/test/Dialect/OpenACC/acc-implicit-data-reduction.mlir
error: unable to write file mlir/test/Dialect/OpenACC/acc-implicit-data.mlir
error: unable to write file mlir/test/Dialect/OpenACC/acc-implicit-declare.mlir
error: unable to write file mlir/test/Dialect/OpenACC/acc-loop-tiling-invalid.mlir
error: unable to write file mlir/test/Dialect/OpenACC/acc-loop-tiling-remarks.mlir
error: unable to write file mlir/test/Dialect/OpenACC/acc-loop-tiling.mlir
error: unable to write file mlir/test/Dialect/OpenACC/acc-recipe-materialization-firstprivate.mlir
error: unable to write file mlir/test/Dialect/OpenACC/acc-recipe-materialization-kernel-private.mlir
error: unable to write file mlir/test/Dialect/OpenACC/acc-recipe-materialization-parallel.mlir
error: unable to write file mlir/test/Dialect/OpenACC/acc-recipe-materialization-private.mlir
error: unable to write file mlir/test/Dialect/OpenACC/acc-recipe-materialization-reduction.mlir
error: unable to write file mlir/test/Dialect/OpenACC/acc-routine-lowering.mlir
error: unable to write file mlir/test/Dialect/OpenACC/acc-routine-to-gpu-func.mlir
error: unable to write file mlir/test/Dialect/OpenACC/acc-specialize-for-device.mlir
error: unable to write file mlir/test/Dialect/OpenACC/acc-specialize-for-host-fallback.mlir
error: unable to write file mlir/test/Dialect/OpenACC/acc-specialize-for-host.mlir
error: unable to write file mlir/test/Dialect/OpenACC/canonicalize.mlir
error: unable to write file mlir/test/Dialect/OpenACC/compute-region-canonicalize.mlir
error: unable to write file mlir/test/Dialect/OpenACC/cse.mlir
error: unable to write file mlir/test/Dialect/OpenACC/invalid-cg.mlir
error: unable to write file mlir/test/Dialect/OpenACC/invalid.mlir
error: unable to write file mlir/test/Dialect/OpenACC/legalize-data.mlir
error: unable to write file mlir/test/Dialect/OpenACC/legalize-serial.mlir
error: unable to write file mlir/test/Dialect/OpenACC/offload-livein-value-canonicalization.mlir
error: unable to write file mlir/test/Dialect/OpenACC/offload-target-verifier.mlir
error: unable to write file mlir/test/Dialect/OpenACC/ops-cg.mlir
error: unable to write file mlir/test/Dialect/OpenACC/ops.mlir
error: unable to write file mlir/test/Dialect/OpenACC/pointer-like-interface-alloc.mlir
error: unable to write file mlir/test/Dialect/OpenACC/pointer-like-interface-cast.mlir
error: unable to write file mlir/test/Dialect/OpenACC/pointer-like-interface-copy.mlir
error: unable to write file mlir/test/Dialect/OpenACC/pointer-like-interface-free.mlir
error: unable to write file mlir/test/Dialect/OpenACC/pointer-like-interface-load.mlir
error: unable to write file mlir/test/Dialect/OpenACC/pointer-like-interface-store.mlir
error: unable to write file mlir/test/Dialect/OpenACC/recipe-populate-firstprivate.mlir
error: unable to write file mlir/test/Dialect/OpenACC/recipe-populate-private-from-firstprivate.mlir
error: unable to write file mlir/test/Dialect/OpenACC/recipe-populate-private.mlir
error: unable to write file mlir/test/Dialect/OpenACC/region-branchop-interface.mlir
error: unable to write file mlir/test/Dialect/OpenACC/support-analysis-recipename.mlir
error: unable to write file mlir/test/Dialect/OpenACC/support-analysis-unsupported.mlir
error: unable to write file mlir/test/Dialect/OpenACC/support-analysis-varname.mlir
error: unable to write file mlir/test/Dialect/OpenMP/attr.mlir
error: unable to write file mlir/test/Dialect/OpenMP/canonicalize.mlir
error: unable to write file mlir/test/Dialect/OpenMP/cli-canonical_loop-invalid.mlir
error: unable to write file mlir/test/Dialect/OpenMP/cli-canonical_loop.mlir
error: unable to write file mlir/test/Dialect/OpenMP/cli-fuse.mlir
error: unable to write file mlir/test/Dialect/OpenMP/cli-tile.mlir
error: unable to write file mlir/test/Dialect/OpenMP/cli-unroll-heuristic.mlir
error: unable to write file mlir/test/Dialect/OpenMP/invalid-fuse.mlir
error: unable to write file mlir/test/Dialect/OpenMP/invalid-tile.mlir
error: unable to write file mlir/test/Dialect/OpenMP/invalid.mlir
error: unable to write file mlir/test/Dialect/OpenMP/omp-offload-privatization-prepare-by-value.mlir
error: unable to write file mlir/test/Dialect/OpenMP/omp-offload-privatization-prepare.mlir
error: unable to write file mlir/test/Dialect/OpenMP/ops.mlir
error: unable to write file mlir/test/Dialect/PDL/canonicalize.mlir
error: unable to write file mlir/test/Dialect/PDL/invalid-types.mlir
error: unable to write file mlir/test/Dialect/PDL/invalid.mlir
error: unable to write file mlir/test/Dialect/PDL/ops.mlir
error: unable to write file mlir/test/Dialect/PDLInterp/invalid.mlir
error: unable to write file mlir/test/Dialect/PDLInterp/ops.mlir
error: unable to write file mlir/test/Dialect/Ptr/canonicalize.mlir
error: unable to write file mlir/test/Dialect/Ptr/invalid.mlir
error: unable to write file mlir/test/Dialect/Ptr/layout.mlir
error: unable to write file mlir/test/Dialect/Ptr/ops.mlir
error: unable to write file mlir/test/Dialect/Ptr/types.mlir
error: unable to write file mlir/test/Dialect/Quant/Bytecode/types.mlir
error: unable to write file mlir/test/Dialect/Quant/canonicalize.mlir
error: unable to write file mlir/test/Dialect/Quant/inlining.mlir
error: unable to write file mlir/test/Dialect/Quant/invalid.mlir
error: unable to write file mlir/test/Dialect/Quant/lower-quant-ops.mlir
error: unable to write file mlir/test/Dialect/Quant/normalize-quant-types.mlir
error: unable to write file mlir/test/Dialect/Quant/ops.mlir
error: unable to write file mlir/test/Dialect/Quant/parse-any-invalid.mlir
error: unable to write file mlir/test/Dialect/Quant/parse-any.mlir
error: unable to write file mlir/test/Dialect/Quant/parse-calibrated-invalid.mlir
error: unable to write file mlir/test/Dialect/Quant/parse-calibrated.mlir
error: unable to write file mlir/test/Dialect/Quant/parse-uniform-invalid.mlir
error: unable to write file mlir/test/Dialect/Quant/parse-uniform.mlir
error: unable to write file mlir/test/Dialect/Quant/strip-func-quant-types.mlir
error: unable to write file mlir/test/Dialect/SCF/buffer-deallocation.mlir
error: unable to write file mlir/test/Dialect/SCF/bufferize.mlir
error: unable to write file mlir/test/Dialect/SCF/canonicalize.mlir
error: unable to write file mlir/test/Dialect/SCF/control-flow-sink.mlir
error: unable to write file mlir/test/Dialect/SCF/for-loop-canonicalization.mlir
error: unable to write file mlir/test/Dialect/SCF/for-loop-peeling-front.mlir
error: unable to write file mlir/test/Dialect/SCF/for-loop-peeling.mlir
error: unable to write file mlir/test/Dialect/SCF/for-loop-specialization.mlir
error: unable to write file mlir/test/Dialect/SCF/for-loop-to-while-loop.mlir
error: unable to write file mlir/test/Dialect/SCF/forall-to-for.mlir
error: unable to write file mlir/test/Dialect/SCF/forall-to-parallel.mlir
error: unable to write file mlir/test/Dialect/SCF/foreach-thread-canonicalization.mlir
error: unable to write file mlir/test/Dialect/SCF/invalid.mlir
error: unable to write file mlir/test/Dialect/SCF/loop-pipelining.mlir
error: unable to write file mlir/test/Dialect/SCF/loop-range.mlir
error: unable to write file mlir/test/Dialect/SCF/loop-unroll.mlir
error: unable to write file mlir/test/Dialect/SCF/mem2reg-reject.mlir
error: unable to write file mlir/test/Dialect/SCF/mem2reg.mlir
error: unable to write file mlir/test/Dialect/SCF/one-shot-bufferize-allow-return-allocs-no-deallocs.mlir
error: unable to write file mlir/test/Dialect/SCF/one-shot-bufferize-analysis.mlir
error: unable to write file mlir/test/Dialect/SCF/one-shot-bufferize-encodings.mlir
error: unable to write file mlir/test/Dialect/SCF/one-shot-bufferize-invalid.mlir
error: unable to write file mlir/test/Dialect/SCF/one-shot-bufferize-tensor-copy-insertion.mlir
error: unable to write file mlir/test/Dialect/SCF/one-shot-bufferize.mlir
error: unable to write file mlir/test/Dialect/SCF/ops.mlir
error: unable to write file mlir/test/Dialect/SCF/parallel-loop-fusion.mlir
error: unable to write file mlir/test/Dialect/SCF/parallel-loop-invalid.mlir
error: unable to write file mlir/test/Dialect/SCF/parallel-loop-specialization.mlir
error: unable to write file mlir/test/Dialect/SCF/parallel-loop-tiling-inbound-check.mlir
error: unable to write file mlir/test/Dialect/SCF/parallel-loop-tiling.mlir
error: unable to write file mlir/test/Dialect/SCF/parallel-loop-unroll.mlir
error: unable to write file mlir/test/Dialect/SCF/parallel-to-nested-fors.mlir
error: unable to write file mlir/test/Dialect/SCF/transform-loop-fuse-sibling.mlir
error: unable to write file mlir/test/Dialect/SCF/transform-op-coalesce.mlir
error: unable to write file mlir/test/Dialect/SCF/transform-op-forall-to-for.mlir
error: unable to write file mlir/test/Dialect/SCF/transform-op-forall-to-parallel.mlir
error: unable to write file mlir/test/Dialect/SCF/transform-op-parallel-to-nested-fors.mlir
error: unable to write file mlir/test/Dialect/SCF/transform-op-take-assumed-branch.mlir
error: unable to write file mlir/test/Dialect/SCF/transform-ops-invalid.mlir
error: unable to write file mlir/test/Dialect/SCF/transform-ops.mlir
error: unable to write file mlir/test/Dialect/SCF/trip_count.mlir
error: unable to write file mlir/test/Dialect/SCF/uplift-while.mlir
error: unable to write file mlir/test/Dialect/SCF/value-bounds-op-interface-impl.mlir
